                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    573.68      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    562.71      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    587.96      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    634.95      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    677.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    728.50      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    702.39      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    669.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    714.67      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    761.12      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    732.88      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    762.15      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    802.34      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    830.68      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    855.11      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    854.19      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    901.63      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    845.05      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    808.98      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    829.52      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    896.16      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    887.95      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    894.37      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    937.06      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1076.82      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1103.82      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1067.57      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1024.68      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    990.14      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    998.08      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1020.58      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    979.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    908.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1054.77      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1043.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1091.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1157.58      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1162.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1111.38      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1146.57      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1145.95      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1160.40      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1165.34      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1329.51      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1283.89      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1390.98      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1450.19      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1369.41      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1270.52      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1418.72      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1350.57      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1273.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1306.03      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1410.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1511.43      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1496.95      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1547.96      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1621.47      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1560.86      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1656.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1654.10      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1742.44      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1684.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1638.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1570.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1570.97      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1415.98      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1488.83      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1603.41      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1543.08      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1596.24      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1372.51      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1475.53      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1447.24      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1627.43      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1675.35      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1696.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1710.41      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1668.33      1.00
  transform[0]      0.01      0.99      0.04     -1.61      1.70   1844.25      1.00

Number of divergences: 227
