                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    784.06      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    812.24      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    845.63      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    901.46      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    944.85      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    993.24      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1240.74      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1254.55      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1402.36      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03   1528.01      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1386.78      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1466.46      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1636.24      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1507.75      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1555.90      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1514.51      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1272.76      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1232.59      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1405.76      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1668.42      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1829.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1823.72      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1665.23      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1653.62      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1763.93      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1778.22      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1831.20      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1644.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1487.16      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1709.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1860.17      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1730.26      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1896.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1847.33      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1962.02      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1906.74      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1876.63      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1993.75      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2022.10      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1851.06      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1472.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1751.17      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1747.58      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1864.84      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2079.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2150.27      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1974.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1975.18      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1925.54      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2053.92      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2120.98      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2050.97      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2123.00      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2066.05      1.00
   beta_1[162]      0.01      0.00      0.00      0.00      0.01   2062.55      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2123.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2184.01      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1857.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2098.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1979.04      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2264.47      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2043.97      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2213.16      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2373.14      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2283.99      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2444.82      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2578.13      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2681.57      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2441.58      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2387.73      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2281.60      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2074.55      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2416.21      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2685.61      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2302.23      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2059.84      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2071.53      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2254.24      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2261.13      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2192.04      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2022.47      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2126.26      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2632.37      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2438.71      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2323.53      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2293.43      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2344.47      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2596.09      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2934.08      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2005.89      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2706.42      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2746.69      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2556.62      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2582.38      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2611.17      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2366.30      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2374.16      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2907.56      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2683.82      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2889.35      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2163.87      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2309.61      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2353.92      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2981.59      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2575.77      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2633.18      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2227.06      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2645.17      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2776.64      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2699.86      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2743.06      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2745.07      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2792.13      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2439.10      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2585.96      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2334.13      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2464.59      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2707.86      1.00
  transform[0]      0.06      0.98      0.02     -1.57      1.67   1684.62      1.00

Number of divergences: 79
