                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    241.51      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    232.24      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    232.40      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    233.89      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    227.04      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    211.83      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    202.78      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    204.36      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    208.25      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    202.52      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    200.99      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    200.24      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    193.28      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    189.94      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    185.86      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    183.66      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    181.31      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    175.09      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    176.03      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    185.30      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    184.69      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    183.42      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    182.08      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    179.64      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    187.47      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    189.13      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    189.17      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    187.77      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    183.56      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    188.64      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    183.80      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    187.59      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    191.72      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    189.86      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    191.75      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    195.60      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    196.66      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    192.54      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    192.86      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    190.61      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    177.28      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    178.97      1.01
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    177.61      1.01
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    177.45      1.01
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    172.65      1.01
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    168.57      1.01
    beta_1[61]      0.01      0.00      0.02      0.01      0.02    175.79      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    178.69      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    170.86      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    176.76      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    174.08      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    169.57      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    173.97      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    169.04      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    162.51      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    161.50      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    170.08      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    172.55      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    173.35      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    169.73      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    169.52      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    169.71      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    167.85      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    162.72      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    163.41      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    159.92      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    161.27      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    162.27      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    165.70      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    169.16      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    171.92      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    178.22      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    183.17      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    178.79      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    177.72      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    179.87      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    180.62      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    183.20      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    185.68      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    181.76      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    183.08      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    188.13      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    185.50      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    191.43      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    193.06      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    199.14      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    202.81      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    205.51      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    210.80      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    224.79      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    215.62      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    218.92      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    242.13      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    247.24      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    239.83      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    248.63      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    260.14      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    275.00      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    270.87      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    270.61      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    274.66      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    279.01      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    275.20      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    281.27      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    272.98      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    257.24      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    278.65      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    293.68      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    295.42      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    300.22      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    307.82      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    291.57      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    308.76      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    323.95      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    344.15      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    338.73      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    350.46      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    365.50      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    418.86      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    423.85      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    451.80      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    435.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    486.09      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    514.04      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    518.56      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    502.04      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    554.03      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    550.88      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    553.78      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    603.37      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    687.50      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    697.29      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    691.78      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    689.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    680.57      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    685.68      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    690.86      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    811.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    930.08      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    949.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    919.74      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    973.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1100.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1121.70      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1137.95      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1072.91      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1130.41      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1204.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1338.86      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1365.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1348.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1444.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1496.55      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1739.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1718.34      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1754.25      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1872.35      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1990.49      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2078.16      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2145.97      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2115.68      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2044.66      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1987.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1929.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2164.08      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2088.67      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2135.33      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2153.12      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2053.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2101.81      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2230.41      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2323.97      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2390.58      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2268.35      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2321.46      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2172.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2130.83      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2366.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2618.25      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2592.01      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2488.93      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2445.27      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2483.03      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2763.50      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2754.38      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2505.28      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2609.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2592.69      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2761.63      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2848.00      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2580.89      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2561.33      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2495.18      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2471.07      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2533.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2455.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2614.93      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2512.77      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2607.63      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2737.72      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2455.16      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2772.43      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2608.03      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2502.51      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2650.75      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2350.12      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2517.22      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2293.74      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2454.33      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2634.51      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2483.02      1.00
  transform[0]      0.01      0.98      0.02     -1.52      1.58   2037.68      1.00

Number of divergences: 88
