                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2473.64      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2463.78      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2527.64      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2409.37      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2255.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2328.40      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2742.95      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2777.80      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2822.89      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2501.35      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2433.15      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2221.81      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2323.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2140.33      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2096.96      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2094.05      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2202.16      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2333.26      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2569.79      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2366.61      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2765.81      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2611.68      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2536.00      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2460.23      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2209.64      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2621.41      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2455.73      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2356.06      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2338.20      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2329.72      1.00
  transform[0]      0.00      1.01     -0.00     -1.75      1.63   1579.23      1.00

Number of divergences: 92
