                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    968.32      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    971.61      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    968.42      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    932.22      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    863.39      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    958.18      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    951.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1050.88      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1061.30      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1075.47      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1031.88      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1181.71      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1187.06      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1200.23      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01   1079.11      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1049.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1134.98      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1103.16      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1359.83      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1323.46      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1495.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1440.23      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1724.53      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1939.95      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1885.77      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1927.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1788.42      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1907.97      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2091.25      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2113.11      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1969.72      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2054.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2057.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2296.86      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2227.91      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2189.30      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2117.99      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2109.51      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2254.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2261.92      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2344.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2302.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2400.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2260.75      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2305.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2068.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2138.92      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2265.84      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2327.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2448.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2353.05      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2361.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2612.76      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2350.03      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2185.13      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2006.48      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2812.81      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2664.18      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2495.72      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2382.18      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2359.91      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2170.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2560.50      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2345.00      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2004.69      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2497.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2564.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2986.33      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2622.91      1.00
  transform[0]     -0.03      0.98     -0.02     -1.66      1.55   1877.62      1.00

Number of divergences: 59
