                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    107.08      1.01
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    106.23      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    107.11      1.01
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    106.30      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    109.24      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    109.64      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    109.40      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    108.64      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    109.06      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    107.16      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    107.79      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    107.20      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    108.43      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    109.68      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    105.30      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    107.78      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    109.43      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    109.68      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    110.30      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    112.86      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    115.66      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    117.44      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    117.70      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    116.08      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    114.23      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    118.96      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    121.22      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    121.12      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    123.13      1.02
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    120.30      1.02
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    131.39      1.02
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    130.97      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    129.98      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    134.73      1.02
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    146.26      1.02
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    148.37      1.02
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    145.71      1.02
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    148.88      1.02
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    163.21      1.02
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    171.35      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    171.00      1.02
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    175.05      1.02
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    177.61      1.02
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    180.46      1.02
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    184.39      1.02
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    194.21      1.02
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    198.35      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    209.18      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    208.50      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    217.20      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    216.08      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    224.33      1.01
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    225.95      1.01
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    231.13      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    239.47      1.01
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    233.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    258.40      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    284.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    275.77      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    277.23      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    276.15      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    278.91      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    306.26      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    346.76      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    350.98      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    413.72      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    430.59      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    547.74      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    542.30      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    721.92      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    822.77      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    846.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    717.39      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    747.06      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    829.61      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    982.61      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    944.14      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1038.15      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    950.55      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    962.20      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1085.05      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1275.13      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02   1205.53      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02   1025.33      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1293.29      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1358.75      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1348.92      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1373.58      1.00
  transform[0]      0.03      0.99     -0.00     -1.58      1.63    625.28      1.00

Number of divergences: 373
