                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    404.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    317.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    284.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    274.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    258.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    245.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    240.35      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    229.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    209.45      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    201.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    197.51      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    192.09      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    186.41      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    179.03      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    172.35      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    172.64      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    170.59      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    166.97      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    166.51      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    165.50      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    164.14      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    161.09      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    156.82      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    157.31      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    154.67      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    152.37      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    147.28      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    146.12      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    144.75      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    147.71      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    148.11      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    143.50      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    145.60      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    145.64      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    144.42      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    139.98      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    138.12      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    140.36      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    139.42      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    138.97      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    133.18      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    129.40      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    126.87      1.02
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    128.40      1.02
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    127.86      1.02
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    128.02      1.02
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    128.73      1.02
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    122.84      1.02
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    118.73      1.02
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    119.19      1.02
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    117.84      1.02
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    113.60      1.02
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    114.47      1.02
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    117.15      1.02
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    119.84      1.02
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    116.71      1.02
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    121.05      1.02
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    121.64      1.02
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    123.72      1.02
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    124.10      1.02
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    119.70      1.01
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    121.70      1.01
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    119.42      1.01
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    116.40      1.01
    beta_1[69]      0.02      0.00      0.01      0.01      0.02    114.21      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    115.49      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    115.04      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    120.63      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    123.86      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    123.87      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    120.01      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    121.37      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    124.94      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    124.72      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    131.40      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    128.62      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    132.87      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    139.05      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    145.41      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    152.73      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    160.31      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    163.40      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    158.82      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    170.40      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    177.69      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    198.06      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    207.70      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    212.59      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    225.98      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    235.38      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    250.42      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    270.18      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    285.11      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    303.56      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    297.14      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    300.96      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    328.71      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    345.17      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    360.52      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    370.85      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    372.84      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    418.93      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    420.13      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    452.81      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    488.14      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    502.05      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    524.08      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    579.23      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    660.00      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    689.88      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    705.08      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    690.06      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    707.15      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    661.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    712.95      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    733.11      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    729.50      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    766.81      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    873.55      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    918.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    915.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1059.36      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1121.42      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1264.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1273.90      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1318.05      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1303.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1370.16      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1451.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1481.83      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1318.62      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1322.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1498.86      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1570.83      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1646.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1504.03      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1508.44      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1550.44      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1438.07      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1488.53      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1554.01      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1493.32      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1408.35      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1463.86      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1451.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1513.57      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1484.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1314.27      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1718.78      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1655.95      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1730.52      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1689.29      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1928.55      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1814.02      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1838.24      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1964.53      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1857.48      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1849.57      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1904.28      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1979.78      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2037.46      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1753.67      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2114.47      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2067.10      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2014.17      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2049.54      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2350.83      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2357.35      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2172.72      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1965.46      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2041.33      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2324.28      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2339.92      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2187.07      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2132.65      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2104.45      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2506.61      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2307.70      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2420.87      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2419.16      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2157.30      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2134.42      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2086.68      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2093.32      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2308.94      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2482.00      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2052.64      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2144.73      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2107.37      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1937.11      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2166.20      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2256.71      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2171.97      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2127.05      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2162.80      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2260.29      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2374.98      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2416.55      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2547.41      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2370.20      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2479.43      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2254.81      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2379.69      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2440.98      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2136.28      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2240.30      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2031.04      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2650.18      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2535.83      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2450.25      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2352.62      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2517.39      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2458.24      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2401.99      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2764.70      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2591.58      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2197.56      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2484.85      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2323.39      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2419.12      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2455.31      1.00
  transform[0]     -0.02      1.00     -0.05     -1.62      1.64   1341.78      1.00

Number of divergences: 78
