                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[74]      0.06      0.00      0.06      0.05      0.07    139.36      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    145.70      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    128.88      1.00
    beta_1[77]      0.06      0.00      0.06      0.06      0.07    126.10      1.00
    beta_1[78]      0.06      0.00      0.06      0.06      0.07    114.17      1.00
    beta_1[79]      0.06      0.00      0.06      0.06      0.07    137.65      1.00
    beta_1[80]      0.06      0.00      0.06      0.06      0.07    156.09      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    162.07      1.00
    beta_1[82]      0.06      0.00      0.06      0.06      0.07    162.85      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    166.56      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    173.04      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    172.59      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    170.84      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    174.72      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    172.93      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    175.48      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    182.19      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    180.67      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    188.45      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    191.99      1.01
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    210.57      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    215.52      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    217.59      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    226.97      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    244.71      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    259.28      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    271.67      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    285.18      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    288.11      1.01
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    311.75      1.01
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    318.27      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    331.09      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    335.51      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    340.17      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    353.52      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    356.71      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    347.69      1.01
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    340.94      1.01
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    362.44      1.01
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    381.25      1.01
   beta_1[114]      0.05      0.00      0.04      0.04      0.05    382.91      1.01
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    408.47      1.01
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    394.99      1.01
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    404.66      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    400.97      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    435.12      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    473.66      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    488.61      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    524.67      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    516.75      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    586.24      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    605.12      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    585.85      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    625.06      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    662.63      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    682.06      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    701.92      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    737.90      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    710.07      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    761.27      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    770.55      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    791.94      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    816.20      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    804.07      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    836.70      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    875.95      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    899.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    868.16      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    849.83      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    893.59      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    922.03      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    893.85      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    965.81      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    877.87      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    903.69      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1004.50      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    994.85      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    939.14      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1094.41      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1119.84      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1178.03      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1195.43      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1123.44      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1020.51      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1058.69      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1205.76      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1329.75      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1383.42      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1402.48      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1491.32      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1429.48      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1445.33      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1496.08      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1508.54      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1453.10      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1370.79      1.00
   beta_1[170]      0.01      0.00      0.02      0.01      0.02   1452.53      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1421.63      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1330.70      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1472.18      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1467.32      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1484.55      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1414.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1264.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1439.54      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1618.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1620.23      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1606.63      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1737.33      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1994.73      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1844.16      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1761.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2063.74      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2007.26      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1988.58      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2135.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2251.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2226.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2363.74      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2290.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2308.29      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2387.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2023.64      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2391.32      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2369.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2309.78      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2192.65      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2029.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2054.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1645.72      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2156.85      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2349.52      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2302.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1696.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2352.94      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2344.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2267.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2361.84      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2505.08      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2263.46      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2437.13      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2561.94      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2482.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2535.83      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2424.82      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2460.83      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2411.06      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2649.63      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2514.97      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2520.34      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2497.53      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2402.73      1.00
  transform[0]      0.02      0.94      0.02     -1.58      1.48   1853.47      1.00

Number of divergences: 26
