                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    350.82      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    365.39      1.00
    beta_1[11]      0.00      0.00      0.00      0.00      0.01    356.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    342.84      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    330.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    314.98      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    291.01      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    279.81      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    263.89      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    255.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    248.79      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    233.37      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    227.40      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    222.61      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    215.95      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    207.36      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    198.78      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    196.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    195.01      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    193.67      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    186.83      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    183.31      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    178.07      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    177.66      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    175.14      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    176.60      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    175.83      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    174.24      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    169.80      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    170.43      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    168.25      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    171.60      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    170.87      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    170.29      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    173.49      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    172.43      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    172.51      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    175.78      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    175.61      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    177.37      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    183.47      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    185.10      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    186.63      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    189.09      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    185.26      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    186.08      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    184.96      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    186.48      1.01
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    185.79      1.01
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    189.71      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    187.10      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    186.98      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    191.65      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    191.14      1.01
    beta_1[63]      0.03      0.00      0.02      0.02      0.03    193.83      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    198.16      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    192.73      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    193.40      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    194.91      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    189.91      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    185.90      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    190.42      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    193.09      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    193.56      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    195.89      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    197.05      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    202.37      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    199.80      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.82      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    200.56      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    199.32      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    206.29      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    212.40      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    210.42      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    208.15      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    213.87      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    223.35      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    247.29      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    252.59      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    250.28      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    265.02      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    282.58      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    297.49      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    297.96      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    328.10      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    343.79      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    346.41      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    346.27      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    352.80      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    351.98      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    379.52      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    398.82      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    427.56      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.03    451.06      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    483.22      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    513.10      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    538.78      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    557.03      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    568.03      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    584.59      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    629.56      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    638.64      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    657.92      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    668.30      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    665.33      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    697.58      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    659.71      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    679.65      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    650.23      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    685.31      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    710.92      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    562.70      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    622.48      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    628.03      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    637.52      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    727.45      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    847.79      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    889.31      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    756.09      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    686.47      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    811.80      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    894.31      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    925.63      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1030.37      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    868.80      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02   1036.89      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1139.97      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1164.30      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1075.85      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1084.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1132.19      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1127.28      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1277.79      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1285.81      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1359.37      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1429.24      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1370.65      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1340.94      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1374.47      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1447.92      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1521.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1400.45      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1459.42      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1533.23      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1463.91      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1516.87      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1602.61      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1502.22      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1888.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2009.92      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2110.94      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2040.30      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2030.71      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2214.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   2094.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2024.15      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2158.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2101.89      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2083.08      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2186.47      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2260.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2477.35      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2453.58      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2375.67      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2227.64      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2274.44      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2157.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2064.12      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2085.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2410.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2211.61      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2379.74      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2485.04      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2310.78      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2209.52      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2204.41      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2177.15      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2340.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2384.49      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2315.22      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2618.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2713.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2538.68      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2656.69      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2516.67      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2485.99      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2361.12      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2341.82      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2398.94      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2472.33      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2374.39      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2216.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2570.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2175.96      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2231.31      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2429.73      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2424.67      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2377.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2518.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2144.93      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1959.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2472.30      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2498.23      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1885.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2285.45      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2496.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2586.62      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2229.56      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2155.38      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2295.20      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2213.85      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2374.63      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2126.28      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2311.67      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2175.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2116.49      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2218.19      1.00
  transform[0]     -0.02      0.98     -0.00     -1.64      1.52   1656.02      1.00

Number of divergences: 174
