                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    402.27      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    387.99      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    352.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    342.88      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    323.91      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    337.06      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    341.99      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    320.07      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    314.77      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    323.31      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    341.97      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    324.31      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    312.04      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    305.74      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    307.74      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    300.59      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    290.23      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    280.16      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    278.39      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    279.97      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    277.59      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    276.73      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    287.57      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    281.03      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    281.29      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    282.95      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    284.52      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    286.94      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    286.18      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    285.02      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    286.98      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    287.09      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    295.62      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    298.66      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    301.91      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    305.26      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    313.83      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    313.29      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    309.49      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    312.27      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    316.72      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    324.33      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    328.19      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    331.87      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    333.65      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    335.79      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    351.82      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    358.33      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    363.00      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    360.55      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    374.35      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    375.79      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    393.66      1.00
   beta_1[66]      0.02      0.00      0.03      0.02      0.03    410.00      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    421.23      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    426.73      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    452.96      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    473.74      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    502.83      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    512.49      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    529.30      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    534.33      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    567.34      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    569.17      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    536.47      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    527.29      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    573.22      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    608.52      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    591.91      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    676.63      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    737.81      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    762.79      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    808.46      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    924.04      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    972.64      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    982.78      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    924.06      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    918.73      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    940.81      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    994.57      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1109.04      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1205.38      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1261.37      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1163.74      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1257.49      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1262.59      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1363.38      1.00
 transform[0]     -0.01      1.03     -0.01     -1.72      1.64   2081.64      1.00

Number of divergences: 22
