                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    147.03      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    147.83      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    143.87      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    147.08      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    149.11      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    151.53      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    155.25      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    155.05      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    152.40      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    153.85      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    165.21      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    162.82      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    175.54      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    170.92      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    173.28      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    183.80      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    186.16      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    186.82      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    183.37      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    191.43      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    185.63      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    184.24      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    185.95      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    197.34      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    197.66      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    195.04      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    196.65      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    211.05      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    215.84      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    234.14      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    244.06      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    237.15      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    231.89      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    241.68      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    253.80      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    281.53      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    312.21      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    296.17      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    327.28      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    314.26      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    307.12      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    325.60      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    387.35      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    396.06      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    471.75      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    547.28      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    633.36      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    632.62      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    599.44      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    656.95      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    709.05      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    699.90      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    660.85      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    712.07      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    750.46      1.00
 transform[0]     -0.00      0.98     -0.02     -1.74      1.51   1628.97      1.00

Number of divergences: 122
