                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    145.70      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    150.61      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    149.83      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    148.99      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    152.57      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    150.37      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    153.24      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    153.93      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    157.05      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    159.58      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    160.97      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    163.02      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    163.90      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    163.65      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    163.14      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    162.83      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    162.08      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    163.60      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    165.81      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    165.26      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    164.94      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    166.00      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    166.23      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    170.04      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    170.23      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    171.89      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    168.64      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    170.84      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    172.79      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    174.55      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    174.64      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    175.63      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    177.18      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    179.04      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    184.88      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    187.17      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    189.01      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    193.82      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    193.52      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    195.41      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    197.67      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    194.97      1.00
   beta_1[86]      0.04      0.00      0.03      0.03      0.04    195.95      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    199.68      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    198.51      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    212.39      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    227.53      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    232.02      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    236.91      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    250.33      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    246.00      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    266.21      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    280.11      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    288.69      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    292.34      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    299.03      1.00
 transform[0]     -0.05      1.02      0.00     -1.76      1.54   1276.90      1.00

Number of divergences: 275
