                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    268.81      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    273.89      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    282.04      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    282.71      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    279.74      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    279.23      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    271.87      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    270.79      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    274.22      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    283.07      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    294.39      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    292.28      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    298.34      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    311.90      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    326.09      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    337.66      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    332.42      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    335.31      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    345.00      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    362.95      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    356.20      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    371.53      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    379.75      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    402.86      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    410.44      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    416.04      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    409.15      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    417.80      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    423.69      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    442.19      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    473.34      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    480.66      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    537.06      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    573.06      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    649.85      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    693.43      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    719.28      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    777.95      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    769.84      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    764.16      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    857.54      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    850.30      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    905.83      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    961.02      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1019.95      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1082.36      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1140.72      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1200.47      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1264.67      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1409.53      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1248.52      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1299.04      1.00
 transform[0]     -0.03      1.01     -0.05     -1.81      1.49   2184.33      1.00

Number of divergences: 22
