                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    494.90      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    521.45      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    545.48      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    656.77      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    731.02      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    780.73      1.00
   beta_1[83]      0.03      0.00      0.02      0.02      0.03    838.89      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    817.31      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    822.66      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    879.75      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    816.35      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    869.76      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    872.80      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    927.96      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    964.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    992.15      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1016.71      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1044.66      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1094.35      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1104.92      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1206.54      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1188.18      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1158.77      1.00
 transform[0]      0.00      1.02      0.03     -1.54      1.79   1941.83      1.00

Number of divergences: 16
