                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    102.26      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    100.66      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    100.94      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     94.97      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     92.32      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     89.70      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     82.95      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     83.04      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     80.42      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     81.60      1.02
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     83.37      1.02
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     79.97      1.02
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     76.05      1.02
   beta_1[40]      0.01      0.00      0.01      0.01      0.02     74.07      1.02
   beta_1[41]      0.01      0.00      0.02      0.01      0.02     77.84      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     78.40      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     77.46      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     77.04      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.02     76.10      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.02     77.57      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.02     77.82      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.02     79.39      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     76.30      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03     77.91      1.02
   beta_1[51]      0.02      0.00      0.02      0.01      0.03     77.59      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03     80.49      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.03     82.52      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.03     83.98      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.03     84.58      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.03     87.49      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.03     87.92      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.03     87.63      1.02
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     89.16      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03     89.02      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     90.55      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03     93.71      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03     94.75      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03     90.52      1.02
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     94.43      1.02
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    100.37      1.02
   beta_1[67]      0.02      0.00      0.02      0.02      0.03     98.32      1.02
   beta_1[68]      0.02      0.00      0.02      0.02      0.03     94.86      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    101.12      1.02
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    103.99      1.02
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    100.79      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    102.11      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    109.75      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    113.93      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    106.95      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    122.43      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    112.89      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    115.50      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    150.33      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    165.84      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    169.06      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    187.49      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    192.54      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    188.50      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    211.17      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    238.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    266.97      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    261.42      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    284.79      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    310.90      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    347.79      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    384.89      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    449.92      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    497.15      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    488.38      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    510.03      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    517.61      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    518.43      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    576.79      1.00
 transform[0]     -0.03      1.04     -0.03     -1.70      1.71   1430.29      1.00

Number of divergences: 278
