                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    286.70      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    285.81      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    278.55      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    270.43      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    270.45      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    266.29      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    268.28      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    253.08      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    249.50      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    242.06      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    242.61      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    235.26      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    238.24      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    235.37      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    234.10      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    235.78      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    231.55      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    236.95      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    235.18      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    229.58      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    225.46      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    225.96      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    221.68      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    233.11      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    229.91      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    225.98      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    222.10      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    223.74      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    235.02      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    236.98      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    235.62      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    236.37      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    240.15      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    245.69      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    250.21      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    249.33      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    250.45      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    254.97      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    259.94      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    253.98      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    262.06      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    246.33      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    245.81      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    248.37      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    243.83      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    250.76      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    252.94      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    251.80      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    233.08      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    239.88      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    249.06      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    246.58      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    273.95      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    277.63      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    289.60      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    289.83      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    315.74      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    307.76      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    337.47      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    409.19      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    392.97      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    435.44      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    488.62      1.00
   beta_1[84]      0.04      0.00      0.05      0.04      0.05    521.22      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    615.87      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    707.22      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    771.64      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    878.32      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    938.97      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04   1070.93      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1131.54      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1090.75      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    986.97      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1201.75      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1234.47      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04   1430.65      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1474.52      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1476.47      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1545.15      1.00
 transform[0]     -0.03      1.02     -0.04     -1.82      1.50   1127.23      1.00

Number of divergences: 124
