                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    153.98      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    149.49      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    144.00      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    138.76      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    130.39      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    130.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.81      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    123.30      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    117.68      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    118.99      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    116.04      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    117.00      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    122.01      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    124.60      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    122.39      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    120.63      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    114.44      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    112.15      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    114.62      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    112.10      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    108.21      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    111.83      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    110.75      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    114.35      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    109.74      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    108.29      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    108.27      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    110.74      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    113.31      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    114.86      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    116.43      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    120.10      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    125.50      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    128.44      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    129.84      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    127.97      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    129.11      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    131.06      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    135.01      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    139.06      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    141.93      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    143.58      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    142.36      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    139.70      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    137.28      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    134.13      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    133.05      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    140.02      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    141.63      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    146.59      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    151.37      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    148.22      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    147.47      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    147.82      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    155.81      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    156.48      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    164.38      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    175.69      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    176.38      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    182.21      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    183.34      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    190.27      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    204.87      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    215.15      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    218.84      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    239.29      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    254.30      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    259.46      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    297.30      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    318.23      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    354.82      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    380.75      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    409.24      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    408.29      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    419.37      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    434.44      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    426.57      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    446.54      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    435.47      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    466.31      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    455.92      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    507.68      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    550.68      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    600.86      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    662.69      1.00
 transform[0]      0.03      1.01      0.03     -1.60      1.74   1256.55      1.00

Number of divergences: 333
