                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[44]      0.04      0.00      0.04      0.03      0.04    115.62      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    118.50      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.04    119.75      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    121.69      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    120.23      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    123.13      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    127.35      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    129.69      1.00
   beta_1[52]      0.04      0.00      0.04      0.04      0.05    133.51      1.00
   beta_1[53]      0.04      0.00      0.04      0.04      0.05    136.35      1.00
   beta_1[54]      0.04      0.00      0.04      0.04      0.05    136.26      1.00
   beta_1[55]      0.04      0.00      0.04      0.04      0.05    136.46      1.00
   beta_1[56]      0.05      0.00      0.05      0.04      0.05    136.57      1.00
   beta_1[57]      0.05      0.00      0.05      0.04      0.05    141.63      1.00
   beta_1[58]      0.05      0.00      0.05      0.04      0.06    143.54      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.06    140.06      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.06    135.48      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.06    136.06      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    137.35      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    137.50      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    139.01      1.00
   beta_1[65]      0.05      0.00      0.05      0.05      0.06    136.64      1.00
   beta_1[66]      0.05      0.00      0.05      0.05      0.06    130.35      1.00
   beta_1[67]      0.05      0.00      0.05      0.05      0.06    129.36      1.00
   beta_1[68]      0.06      0.00      0.06      0.05      0.06    131.41      1.00
   beta_1[69]      0.06      0.00      0.06      0.05      0.06    134.03      1.01
   beta_1[70]      0.06      0.00      0.06      0.05      0.06    138.76      1.01
   beta_1[71]      0.06      0.00      0.06      0.05      0.06    135.56      1.01
   beta_1[72]      0.06      0.00      0.06      0.05      0.07    136.07      1.01
   beta_1[73]      0.06      0.00      0.06      0.05      0.07    138.36      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.07    150.69      1.01
   beta_1[75]      0.06      0.00      0.06      0.05      0.07    155.16      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.07    150.04      1.00
   beta_1[77]      0.06      0.00      0.06      0.06      0.07    149.70      1.00
   beta_1[78]      0.06      0.00      0.06      0.06      0.07    157.40      1.00
   beta_1[79]      0.06      0.00      0.06      0.06      0.07    165.53      1.01
   beta_1[80]      0.06      0.00      0.06      0.06      0.07    166.80      1.01
   beta_1[81]      0.06      0.00      0.06      0.06      0.07    167.26      1.01
   beta_1[82]      0.06      0.00      0.06      0.06      0.07    164.77      1.01
   beta_1[83]      0.07      0.00      0.06      0.06      0.07    165.64      1.01
   beta_1[84]      0.07      0.00      0.07      0.06      0.07    166.30      1.01
   beta_1[85]      0.07      0.00      0.07      0.06      0.07    167.29      1.01
   beta_1[86]      0.07      0.00      0.07      0.06      0.07    171.73      1.01
   beta_1[87]      0.07      0.00      0.07      0.06      0.07    173.27      1.01
   beta_1[88]      0.07      0.00      0.07      0.06      0.07    181.58      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    184.74      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    189.05      1.01
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    195.97      1.01
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    196.89      1.00
   beta_1[93]      0.07      0.00      0.07      0.06      0.07    202.75      1.00
   beta_1[94]      0.07      0.00      0.07      0.06      0.07    204.84      1.00
   beta_1[95]      0.07      0.00      0.07      0.06      0.07    216.05      1.00
   beta_1[96]      0.07      0.00      0.07      0.06      0.07    228.20      1.00
   beta_1[97]      0.07      0.00      0.07      0.06      0.07    238.31      1.01
   beta_1[98]      0.07      0.00      0.07      0.06      0.07    244.40      1.00
   beta_1[99]      0.07      0.00      0.07      0.06      0.07    270.47      1.00
 transform[0]      0.03      1.03      0.04     -1.53      1.82   1291.67      1.00

Number of divergences: 294
