                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    245.00      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    237.06      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    230.26      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    218.74      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    203.37      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    197.04      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    210.05      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    200.70      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    207.60      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    212.41      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    213.99      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    220.64      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    228.87      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    227.57      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    244.23      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    254.26      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    254.73      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    266.65      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    268.09      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    269.07      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    273.16      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    278.22      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    280.99      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    280.78      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    278.73      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    272.63      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    278.62      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    281.83      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    274.13      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    278.19      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    294.03      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    307.24      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    314.17      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    304.84      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    315.58      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    303.15      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    308.49      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    306.76      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    301.41      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    294.82      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    301.09      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    322.09      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    333.21      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    346.24      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    381.75      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    390.40      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    381.22      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    444.60      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    464.64      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    515.58      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    666.57      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    683.59      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    726.25      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    750.45      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    823.45      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    886.49      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    911.63      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03   1007.93      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03   1015.78      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02   1018.58      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02   1038.02      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02   1145.15      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1273.32      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1179.83      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1339.64      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1499.31      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1485.71      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1482.48      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1533.27      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1546.00      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1565.53      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1569.70      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1658.06      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1773.90      1.00
 transform[0]     -0.01      1.00     -0.00     -1.60      1.67   2006.94      1.00

Number of divergences: 24
