                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[84]      0.06      0.00      0.07      0.06      0.07    300.05      1.00
   beta_1[85]      0.07      0.00      0.07      0.06      0.07    305.50      1.00
   beta_1[86]      0.07      0.00      0.07      0.06      0.07    344.67      1.00
   beta_1[87]      0.07      0.00      0.07      0.06      0.07    355.67      1.00
   beta_1[88]      0.07      0.00      0.07      0.06      0.07    351.88      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    367.45      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    377.26      1.00
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    403.59      1.00
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    401.47      1.00
   beta_1[93]      0.07      0.00      0.07      0.06      0.07    422.24      1.00
   beta_1[94]      0.07      0.00      0.07      0.06      0.07    426.31      1.00
   beta_1[95]      0.07      0.00      0.07      0.06      0.07    453.23      1.00
   beta_1[96]      0.07      0.00      0.07      0.06      0.07    460.39      1.00
   beta_1[97]      0.07      0.00      0.07      0.06      0.07    465.67      1.00
   beta_1[98]      0.07      0.00      0.07      0.06      0.07    449.86      1.00
   beta_1[99]      0.07      0.00      0.07      0.06      0.07    473.68      1.00
 transform[0]     -0.02      1.01      0.00     -1.60      1.74   1426.15      1.00

Number of divergences: 113
