                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    248.14      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    240.63      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    235.04      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    241.54      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    232.21      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    229.11      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    224.20      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    206.74      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    204.93      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    201.74      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    206.56      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    208.77      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    208.12      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    203.46      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    196.33      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    199.04      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    196.37      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    193.24      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    189.07      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.67      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    185.59      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    185.09      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    181.99      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    177.23      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    177.77      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    169.05      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    167.51      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    168.07      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    168.34      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    170.39      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    168.04      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    166.17      1.00
   beta_1[50]      0.02      0.00      0.03      0.02      0.03    168.23      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    168.08      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    167.57      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    165.97      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    164.81      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    170.35      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    167.15      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    170.02      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    170.59      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    171.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    173.53      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    172.58      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    179.11      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    179.24      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    179.50      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    184.16      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    187.04      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    194.52      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    199.92      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    208.34      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    216.53      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    223.30      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    224.03      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    231.01      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    242.29      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    256.96      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    258.23      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    256.13      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    267.81      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    274.20      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    288.96      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    300.04      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    315.43      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    318.92      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    306.07      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    299.97      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    300.76      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    308.28      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    348.32      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    357.21      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    386.18      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    392.51      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    409.46      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    415.78      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    438.44      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    472.02      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    485.21      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    533.10      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    521.08      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    489.43      1.00
 transform[0]     -0.01      1.01      0.01     -1.53      1.73   1301.01      1.00

Number of divergences: 200
