                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    277.54      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    286.58      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    291.30      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    287.40      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    291.46      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    297.10      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    303.31      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    306.95      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    314.98      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    322.08      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    315.46      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    331.59      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    339.19      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    349.35      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    351.06      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    349.25      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    366.81      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    373.18      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    395.57      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    399.49      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    410.31      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    427.22      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    429.38      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    473.52      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    481.24      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.01    527.83      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.01    543.82      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.01    591.77      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    605.60      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    624.02      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    656.56      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    685.90      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    744.63      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    743.75      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    793.65      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    836.93      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    877.61      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    948.60      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    889.99      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    938.48      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01   1046.39      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01   1010.84      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    950.38      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    965.37      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    975.91      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    942.29      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    902.31      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    985.48      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    944.10      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    920.80      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01   1009.59      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    988.29      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   1069.82      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1087.92      1.00
 transform[0]      0.01      1.01      0.02     -1.58      1.76   2008.44      1.00

Number of divergences: 10
