                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    311.02      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    304.38      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    301.36      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    294.90      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    289.34      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    282.36      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    274.57      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    269.52      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    265.92      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    265.54      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    268.55      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    266.60      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    269.72      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    272.89      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    270.72      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    266.25      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    263.20      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    259.23      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    260.86      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    257.97      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    251.15      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    249.15      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    252.80      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    250.81      1.00
   beta_1[41]      0.03      0.00      0.02      0.02      0.03    250.15      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    249.56      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    241.72      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    240.47      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    242.51      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    245.03      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    244.24      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    241.13      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    243.25      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    244.10      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    251.70      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    245.20      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    237.79      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    236.96      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    243.44      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    240.35      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    245.67      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    246.60      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    256.14      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    261.14      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    261.75      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    266.00      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    269.51      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    281.20      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    279.36      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    282.49      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    296.25      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    308.11      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    314.48      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    326.40      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    332.33      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    357.98      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    366.49      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    359.47      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    378.18      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    398.00      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    400.00      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    397.49      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    410.09      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    421.38      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    491.42      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    523.14      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    575.55      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    601.70      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    679.52      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    783.91      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    835.35      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    836.74      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    880.20      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    886.52      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    922.69      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    966.30      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1038.35      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1122.90      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1157.77      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04   1228.36      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04   1358.89      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04   1366.52      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1421.26      1.00
 transform[0]     -0.02      1.00     -0.02     -1.57      1.70   1944.23      1.00

Number of divergences: 28
