                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    364.99      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    340.87      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    328.62      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    323.95      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    316.29      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    308.49      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    307.49      1.00
   beta_1[21]      0.01      0.00      0.02      0.01      0.02    301.59      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    297.14      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    295.90      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    290.90      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    293.41      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    292.70      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    280.34      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    269.09      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    261.68      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    262.40      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    242.70      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    235.96      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    225.92      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    216.73      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    209.92      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    210.40      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    208.67      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    210.63      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    212.34      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    210.52      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    200.87      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    199.84      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    195.99      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    192.14      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    186.14      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    188.68      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    187.92      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    183.60      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    183.46      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    181.88      1.01
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    179.89      1.00
   beta_1[52]      0.03      0.00      0.04      0.03      0.04    179.56      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    178.83      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    173.53      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    171.13      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    173.58      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    174.31      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    175.87      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    173.52      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    173.71      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    179.07      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    176.62      1.01
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    176.61      1.01
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    175.47      1.01
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    178.27      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    189.17      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    187.85      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    190.22      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    196.83      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    204.33      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    206.45      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    221.02      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    231.32      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    234.25      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    251.75      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    252.77      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    244.96      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    264.85      1.01
   beta_1[79]      0.05      0.00      0.05      0.05      0.06    285.24      1.01
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    290.58      1.01
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    325.67      1.01
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    340.93      1.01
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    368.80      1.01
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    395.01      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    407.16      1.01
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    417.22      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    428.29      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    433.58      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.05    448.46      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.05    460.71      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.05    482.54      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    509.11      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    568.68      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    582.74      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    627.87      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    656.47      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    711.97      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    711.53      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    767.92      1.00
 transform[0]     -0.02      1.02     -0.03     -1.61      1.78   1723.76      1.00

Number of divergences: 99
