                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[47]      0.04      0.01      0.04      0.04      0.05     70.79      1.01
   beta_1[48]      0.05      0.01      0.05      0.04      0.05     69.03      1.01
   beta_1[49]      0.05      0.01      0.05      0.04      0.06     68.50      1.01
   beta_1[50]      0.05      0.01      0.05      0.04      0.06     68.48      1.01
   beta_1[51]      0.05      0.01      0.05      0.04      0.06     67.58      1.01
   beta_1[52]      0.05      0.01      0.05      0.04      0.06     68.46      1.01
   beta_1[53]      0.05      0.01      0.05      0.04      0.06     67.90      1.01
   beta_1[54]      0.05      0.01      0.05      0.04      0.06     67.81      1.01
   beta_1[55]      0.05      0.01      0.05      0.04      0.06     67.77      1.01
   beta_1[56]      0.05      0.01      0.05      0.04      0.06     68.18      1.01
   beta_1[57]      0.05      0.01      0.05      0.05      0.06     66.95      1.01
   beta_1[58]      0.06      0.01      0.05      0.05      0.06     67.31      1.01
   beta_1[59]      0.06      0.01      0.06      0.05      0.06     66.06      1.01
   beta_1[60]      0.06      0.01      0.06      0.05      0.07     64.63      1.01
   beta_1[61]      0.06      0.01      0.06      0.05      0.07     66.51      1.01
   beta_1[62]      0.06      0.01      0.06      0.05      0.07     68.69      1.02
   beta_1[63]      0.06      0.01      0.06      0.05      0.07     66.18      1.02
   beta_1[64]      0.06      0.01      0.06      0.05      0.07     65.83      1.02
   beta_1[65]      0.06      0.00      0.06      0.05      0.07     66.62      1.02
   beta_1[66]      0.06      0.00      0.06      0.05      0.07     66.27      1.02
   beta_1[67]      0.06      0.00      0.06      0.06      0.07     65.72      1.03
   beta_1[68]      0.06      0.00      0.06      0.06      0.07     66.14      1.03
   beta_1[69]      0.07      0.00      0.07      0.06      0.07     64.16      1.03
   beta_1[70]      0.07      0.00      0.07      0.06      0.07     65.10      1.03
   beta_1[71]      0.07      0.00      0.07      0.06      0.08     68.25      1.03
   beta_1[72]      0.07      0.00      0.07      0.06      0.08     68.97      1.03
   beta_1[73]      0.07      0.00      0.07      0.06      0.08     71.52      1.03
   beta_1[74]      0.07      0.00      0.07      0.06      0.08     73.72      1.03
   beta_1[75]      0.07      0.00      0.07      0.06      0.08     74.75      1.03
   beta_1[76]      0.07      0.00      0.07      0.07      0.08     80.78      1.03
   beta_1[77]      0.07      0.00      0.07      0.07      0.08     80.70      1.03
   beta_1[78]      0.07      0.00      0.07      0.07      0.08     86.26      1.03
   beta_1[79]      0.08      0.00      0.08      0.07      0.08     87.46      1.03
   beta_1[80]      0.08      0.00      0.08      0.07      0.08     92.12      1.03
   beta_1[81]      0.08      0.00      0.08      0.07      0.08    101.73      1.03
   beta_1[82]      0.08      0.00      0.08      0.07      0.08     95.64      1.03
   beta_1[83]      0.08      0.00      0.08      0.07      0.09    103.31      1.03
   beta_1[84]      0.08      0.00      0.08      0.07      0.09    100.21      1.03
   beta_1[85]      0.08      0.00      0.08      0.07      0.09     98.17      1.03
   beta_1[86]      0.08      0.00      0.08      0.08      0.09    105.61      1.02
   beta_1[87]      0.08      0.00      0.08      0.08      0.09    111.59      1.02
   beta_1[88]      0.08      0.00      0.08      0.08      0.09    116.47      1.02
   beta_1[89]      0.08      0.00      0.08      0.08      0.09    120.97      1.02
   beta_1[90]      0.08      0.00      0.08      0.08      0.09    144.16      1.02
   beta_1[91]      0.08      0.00      0.08      0.08      0.09    163.15      1.02
   beta_1[92]      0.08      0.00      0.08      0.08      0.09    172.93      1.01
   beta_1[93]      0.08      0.00      0.08      0.08      0.09    187.52      1.01
   beta_1[94]      0.08      0.00      0.08      0.08      0.09    224.89      1.01
   beta_1[95]      0.08      0.00      0.08      0.08      0.09    285.71      1.01
   beta_1[96]      0.08      0.00      0.08      0.08      0.09    319.82      1.01
   beta_1[97]      0.08      0.00      0.08      0.08      0.09    321.48      1.01
   beta_1[98]      0.08      0.00      0.08      0.08      0.09    326.53      1.01
   beta_1[99]      0.08      0.00      0.08      0.08      0.09    347.85      1.01
 transform[0]     -0.03      1.00     -0.02     -1.59      1.62   1762.54      1.00

Number of divergences: 79
