                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    323.48      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    317.03      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    303.27      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    298.08      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    287.08      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    290.18      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    281.75      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    288.88      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    287.93      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    291.67      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    284.50      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    282.00      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    285.66      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    283.18      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    283.63      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    284.74      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    286.93      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    296.06      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    300.64      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    301.35      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    301.63      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    303.68      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    306.04      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    315.96      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    315.30      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    311.74      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    308.97      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    301.87      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    298.62      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    292.86      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    284.36      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    295.89      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    294.78      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    296.98      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    303.22      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    292.04      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    285.65      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    272.55      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    284.75      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    284.40      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    285.22      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    283.94      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    277.20      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    288.04      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    296.24      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    271.46      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    267.89      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    265.34      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    267.41      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    268.76      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    275.70      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    268.30      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    271.58      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    280.23      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    265.34      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    274.51      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    272.43      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    284.24      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    300.22      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    320.25      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    330.35      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    323.43      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    329.61      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    353.54      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    353.85      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    347.82      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    398.38      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    480.02      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    593.32      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    649.27      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    631.06      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    651.43      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    711.27      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    784.18      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    778.15      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    822.78      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    852.17      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    852.59      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1023.85      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04   1109.43      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04   1214.71      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1259.31      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03   1285.34      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1164.51      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1186.74      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1172.86      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1192.29      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1262.91      1.00
 transform[0]     -0.06      0.99     -0.05     -1.73      1.51   1903.91      1.00

Number of divergences: 37
