                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    185.16      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    186.76      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    180.63      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    183.84      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    173.93      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    169.20      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    171.56      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    171.62      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    176.64      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    176.79      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    176.01      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    174.85      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    172.42      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    177.55      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    179.75      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    180.46      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    182.70      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    186.76      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    181.64      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    187.09      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    187.22      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    187.34      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    193.63      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    196.34      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    200.61      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    199.58      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    196.53      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    197.63      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    196.13      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    201.72      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    200.68      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    203.39      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    206.94      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    219.33      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    227.09      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    228.10      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06    229.04      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    235.28      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    247.26      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    252.40      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    260.57      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    267.67      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    270.51      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    273.33      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    277.54      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    296.95      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    299.31      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    297.77      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    313.24      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    315.47      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    334.22      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    334.81      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    346.29      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    366.27      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    378.36      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    386.43      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    399.92      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    424.09      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    440.71      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    465.03      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    480.22      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    506.15      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    500.93      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    504.27      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    537.58      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    535.76      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    576.77      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    570.92      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    564.07      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    559.25      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    556.67      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    566.89      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    576.26      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    565.97      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    582.46      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    580.81      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    571.56      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    604.46      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    576.85      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    602.91      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    596.34      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    628.95      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    619.39      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    640.21      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    611.41      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    600.33      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    644.06      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    660.22      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    628.71      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    612.85      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    609.49      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    663.43      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    712.50      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    722.12      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    682.38      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    687.52      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    698.19      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    762.53      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    795.19      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    813.29      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    847.63      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    794.32      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    769.34      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    804.49      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    940.85      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    841.46      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    787.26      1.01
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    764.02      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    795.13      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    974.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    967.49      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    898.78      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    878.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    878.05      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    952.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    893.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    917.38      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    955.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1088.31      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1052.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1017.02      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1007.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1031.08      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1039.91      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1013.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    921.54      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    964.16      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1086.65      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1299.34      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1263.69      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1148.14      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1533.67      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1615.98      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1712.53      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1746.60      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1775.69      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1752.20      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1993.45      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1993.02      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1810.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1902.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1695.39      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1783.10      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1739.86      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1853.00      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2139.99      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2228.83      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2292.79      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2426.34      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2409.41      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2159.58      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2149.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2118.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2392.95      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2420.30      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2533.73      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2715.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2631.60      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2536.63      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2645.33      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2444.31      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2482.00      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2388.61      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2189.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2097.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2115.73      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2412.56      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2380.40      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2636.27      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2579.76      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2631.18      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2811.60      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2722.57      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2845.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2422.71      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2286.91      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2832.25      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2799.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2822.47      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2627.03      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2497.62      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2974.62      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2820.75      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2743.35      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2910.35      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2653.67      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2450.18      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2488.60      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2468.33      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   3033.38      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2846.65      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2931.11      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   3011.95      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2517.55      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2897.97      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2559.47      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2373.98      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2505.87      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2674.10      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2985.51      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2968.05      1.00
  transform[0]      0.03      1.00      0.03     -1.53      1.75   1931.07      1.00

Number of divergences: 33
