                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    735.17      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    732.75      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    719.41      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    736.84      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    757.04      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    757.81      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    703.62      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    713.57      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    720.03      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    676.30      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    657.94      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    679.96      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    731.40      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    755.16      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    724.57      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    749.35      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    788.78      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    723.15      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    688.15      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    709.97      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    764.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    746.22      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    858.94      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    682.90      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    669.86      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    815.57      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    752.24      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    742.99      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    832.57      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    904.35      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    827.75      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    846.63      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1006.05      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1119.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1065.36      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    990.63      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    898.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    868.94      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    891.64      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    940.37      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    906.81      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    786.88      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    811.97      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    825.31      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    923.18      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    819.19      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    868.57      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    939.19      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1007.30      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    914.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    908.80      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    988.78      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1101.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1400.89      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1517.33      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1476.91      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1565.37      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1507.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1483.69      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1406.38      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1273.63      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1328.40      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1387.73      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1281.11      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1372.47      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1421.17      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1434.36      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1471.71      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1407.51      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1420.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1452.51      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1528.10      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1525.27      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1856.77      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1732.56      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1749.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1775.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1993.40      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2060.90      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2111.13      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1819.86      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1771.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1824.74      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1927.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2113.37      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   2017.04      1.00
  transform[0]      0.03      0.99      0.03     -1.66      1.62   1747.44      1.00

Number of divergences: 228
