                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    153.80      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    153.65      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    164.28      1.00
    beta_1[97]      0.04      0.00      0.03      0.03      0.04    172.49      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    175.67      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    187.65      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    194.31      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    197.11      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    208.75      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    209.16      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    210.40      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    210.62      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    210.23      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    207.86      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    214.34      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    210.10      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    206.84      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    219.03      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    222.77      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    223.40      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    230.95      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    231.37      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    225.96      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    230.01      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    223.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    231.38      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    237.97      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    230.55      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    233.53      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    245.13      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    264.32      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    272.47      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    280.39      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    265.32      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    281.66      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    302.10      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    323.26      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    319.57      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    344.74      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    365.79      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    383.77      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    388.65      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    376.86      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    399.34      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    440.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    460.11      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    432.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    527.31      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    498.70      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    484.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    494.48      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    519.08      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    542.68      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    566.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    632.64      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    688.96      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    634.52      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    668.33      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    703.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    795.42      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    825.64      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    827.78      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    833.83      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    857.66      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    811.90      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    791.13      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    835.65      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    853.87      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    914.86      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    985.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1037.92      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1143.95      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1142.94      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1215.43      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1340.79      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1396.44      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1611.59      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1518.34      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1606.06      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1803.16      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1422.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1737.80      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1834.49      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1800.96      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1938.54      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2041.17      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2048.22      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2053.44      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2143.28      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2134.57      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2185.19      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2112.88      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2134.07      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2108.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2192.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2220.82      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2046.56      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2462.09      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2487.87      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2568.36      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2432.15      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2180.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2181.37      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2663.92      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2630.45      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2565.25      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2419.14      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2298.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2384.88      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2433.37      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2361.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2277.72      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2227.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2059.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2067.48      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2298.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2204.17      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2343.26      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2213.81      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2239.17      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2312.44      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2322.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2192.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1931.22      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2063.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2119.13      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2278.34      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2560.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2338.50      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2414.37      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2173.94      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2035.64      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1843.74      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2089.60      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2318.33      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2273.06      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2663.05      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2291.82      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2390.86      1.00
  transform[0]     -0.01      0.98     -0.00     -1.59      1.59   1828.63      1.00

Number of divergences: 192
