                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    328.03      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    337.67      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    341.46      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    361.47      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    366.13      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    397.27      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    369.90      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    406.37      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    442.87      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    495.27      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    513.90      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    562.52      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    609.42      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    683.82      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    698.90      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    786.99      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    950.26      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    929.04      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    934.26      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    985.34      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1204.99      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1163.28      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1249.07      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1330.09      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1411.41      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1385.55      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1547.44      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1616.30      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1593.03      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1671.15      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1778.85      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1739.22      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1681.70      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1622.00      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1648.63      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1723.08      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1748.71      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1814.64      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1815.33      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1890.26      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1990.85      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1706.17      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1954.29      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1738.99      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2028.05      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2031.88      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1989.36      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2035.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2179.80      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2241.80      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2440.71      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2376.14      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2440.30      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2352.19      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2466.03      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2218.16      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2565.44      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2272.53      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2111.14      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2397.85      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2314.73      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2170.08      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2181.85      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2391.56      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2161.36      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2071.67      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2353.33      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2482.07      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2313.75      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2384.18      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2644.72      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2471.64      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2711.96      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2537.12      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2699.59      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2535.28      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2548.22      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2360.11      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2506.10      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2420.97      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2360.84      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2416.38      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2526.04      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2504.48      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2228.24      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2452.80      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2252.36      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2307.48      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2494.98      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2503.88      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2522.75      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2096.13      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2585.63      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2541.90      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2618.45      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2681.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2749.93      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2302.73      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2433.96      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2397.79      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2641.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2446.22      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2541.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2451.39      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2624.94      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2373.60      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   3109.92      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2952.93      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2768.03      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2408.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2254.20      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2245.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2447.52      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2587.35      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2551.05      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2042.69      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2314.07      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2157.65      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2320.03      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2665.27      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2395.42      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2396.73      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2467.03      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2140.07      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2439.63      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2287.70      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2462.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2452.96      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2453.34      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2186.86      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2371.91      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2190.36      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2138.50      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2345.34      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2535.29      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2117.22      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2307.75      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2225.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2055.03      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2033.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1881.83      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2149.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2264.16      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2309.21      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1982.23      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2190.71      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2172.15      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2109.59      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2254.74      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2032.83      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2044.91      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2414.08      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1991.34      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2186.06      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2068.42      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2490.08      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2320.74      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2167.44      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2296.51      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1998.72      1.00
  transform[0]      0.01      1.00      0.01     -1.67      1.61   1835.83      1.00

Number of divergences: 38
