                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    650.17      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    668.54      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    654.69      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    639.81      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    657.78      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    650.97      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    627.11      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    655.21      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    680.74      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    692.35      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    688.52      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    699.47      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    701.90      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    699.84      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    727.27      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    695.74      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    695.75      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    789.92      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    867.12      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    868.50      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    882.94      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    928.97      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1026.56      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1175.13      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1219.96      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1351.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1317.62      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1350.70      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1339.47      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1314.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1382.56      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1415.22      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1430.95      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1400.67      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1506.33      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1577.50      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1547.30      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1609.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1598.87      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1478.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1520.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1407.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1385.98      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1390.81      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1405.83      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1586.48      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1559.71      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1575.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1606.57      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1474.29      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1430.13      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1797.22      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1741.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1751.37      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1667.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1646.81      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1833.52      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1952.19      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2050.11      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1744.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2059.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1664.37      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2097.45      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2255.23      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2124.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2024.29      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2056.21      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2055.91      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2223.87      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2347.05      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2163.34      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2253.86      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2244.46      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2129.28      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2039.48      1.00
  transform[0]     -0.01      0.98     -0.02     -1.57      1.69   1580.06      1.00

Number of divergences: 207
