                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    108.47      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    109.41      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    101.41      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     98.61      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    109.09      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    110.42      1.01
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    103.45      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    126.14      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    124.88      1.01
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    127.07      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    129.28      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    129.93      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    128.80      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    129.68      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    129.31      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    130.93      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    130.53      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    132.50      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    133.51      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    136.29      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.07    136.23      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.07    132.57      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    134.15      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.07    137.68      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    139.42      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    141.62      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    142.20      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    141.05      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    142.33      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    143.64      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    143.80      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    141.18      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    139.96      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    146.35      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    151.80      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    166.33      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    164.79      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    153.99      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    164.48      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    184.80      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    199.61      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    206.79      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    216.54      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    210.65      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    238.16      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    258.43      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    301.03      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    313.61      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    318.30      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    337.47      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    322.07      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    349.22      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    358.85      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    372.31      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    423.41      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    444.29      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    491.64      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    522.87      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    531.04      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    523.46      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    537.89      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    542.95      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    559.01      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    578.08      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    591.66      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    636.61      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    608.41      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    609.55      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    589.25      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    595.33      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    579.60      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    555.46      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    562.58      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    565.92      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    613.15      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    617.10      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    604.77      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    741.06      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    760.16      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    735.13      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    801.71      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    920.22      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    975.42      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    947.38      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    996.33      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1080.32      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1105.77      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1178.28      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1178.83      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1138.94      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1142.79      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1167.01      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1217.79      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1167.06      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1237.82      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1210.41      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1299.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1317.57      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1225.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1333.71      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1364.70      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1287.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1484.09      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1498.69      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1602.15      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1547.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1443.53      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1478.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1584.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1672.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1575.26      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1663.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1814.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1722.78      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1775.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1903.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2103.70      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2184.72      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2232.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2235.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2169.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2272.58      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2273.23      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2341.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2357.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2159.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2140.96      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2258.56      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2552.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2191.00      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2230.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2513.99      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2390.26      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2574.98      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2491.07      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2536.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2638.46      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2673.45      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2628.43      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2652.75      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2380.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2535.98      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2523.14      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2165.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2431.15      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2664.63      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2084.14      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2162.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2491.43      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2158.07      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2455.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2090.19      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2261.85      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2020.60      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2320.60      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2073.38      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2119.61      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2416.12      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2239.50      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2507.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2339.82      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2707.68      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2285.94      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2184.75      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2480.63      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2299.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2367.03      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2438.79      1.00
  transform[0]      0.01      0.97      0.01     -1.76      1.50   2555.71      1.00

Number of divergences: 16
