                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    500.16      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    540.61      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    587.11      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    679.39      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    716.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    795.63      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    793.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    815.01      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    886.47      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1008.98      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1103.54      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1255.51      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1210.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1217.54      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1241.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1119.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1220.35      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1192.87      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1055.91      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1197.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1231.77      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1315.47      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1447.26      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1567.86      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1624.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1713.77      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1934.12      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1908.75      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1896.45      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1787.76      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2069.70      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2115.75      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2266.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2119.27      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   2256.70      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2367.62      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2315.59      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2367.64      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2152.62      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2133.60      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2394.91      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2483.81      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2361.11      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2393.28      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2477.56      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2217.88      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2343.77      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2508.82      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2549.14      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2402.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2318.92      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2415.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2845.85      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2361.56      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2574.16      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2467.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2416.93      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2697.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2427.82      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2463.27      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2547.91      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2805.72      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2515.37      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2393.02      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2424.78      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2429.63      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2605.29      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2366.88      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2868.42      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2728.40      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2654.51      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2661.85      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2977.42      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2662.83      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2804.84      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2519.76      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2312.34      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2226.23      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2894.16      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2542.98      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2439.73      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2259.45      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2289.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2357.67      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2523.87      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2260.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2208.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2551.88      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2932.70      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2479.18      1.00
  transform[0]      0.05      1.00      0.06     -1.61      1.64   1660.92      1.00

Number of divergences: 87
