                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    128.52      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    125.92      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    123.09      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    127.02      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    129.64      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    130.75      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    128.80      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    128.08      1.01
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    128.15      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    127.99      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    129.12      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    129.34      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    128.89      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    131.82      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    132.89      1.00
    beta_1[45]      0.00      0.00      0.01     -0.00      0.01    133.21      1.00
    beta_1[46]      0.00      0.00      0.01     -0.00      0.01    132.79      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    125.39      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    127.24      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    132.13      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    131.57      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    132.04      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    132.12      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    133.63      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    133.59      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    134.08      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    137.87      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    138.61      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    139.79      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    138.34      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    140.79      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    143.70      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.01    145.46      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    146.73      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.01    145.87      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.01    143.74      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    148.51      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.01    146.00      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.01    141.73      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.01    141.80      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.01    144.87      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.01    144.50      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.01    146.99      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.01    147.60      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.01    153.29      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    150.06      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.01    151.74      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.01    155.24      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.01    153.04      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    150.29      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.01    155.02      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    159.33      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.01    174.28      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.01    173.83      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    179.94      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.01    186.93      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    196.79      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    214.50      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    227.37      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    248.24      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    274.22      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    336.93      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    374.82      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    395.55      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    475.33      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    484.46      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    499.39      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    555.05      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    585.78      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    629.30      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    646.27      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    701.49      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    720.05      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    738.06      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    793.06      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    871.18      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    815.39      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    779.63      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    864.55      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    949.46      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    947.01      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    959.73      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    969.21      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1069.57      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    983.69      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1089.79      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1172.09      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1300.77      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1263.94      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1195.45      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1238.03      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1355.70      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1105.01      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1388.22      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1118.91      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1422.23      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1347.30      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1433.94      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1493.87      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1408.57      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1531.87      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1310.75      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1281.79      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1309.12      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1285.04      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1338.24      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1396.66      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1386.20      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1375.54      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1513.17      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1513.37      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1709.65      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1730.69      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1635.10      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1685.71      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1674.84      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1593.93      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1509.36      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1549.18      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1716.10      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1784.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1952.58      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1791.68      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1763.31      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1622.65      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1507.95      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1619.12      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1668.96      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1716.02      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1455.36      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1363.38      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1381.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1618.41      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1558.82      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1725.56      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1589.27      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1820.01      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1807.57      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1940.84      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2033.03      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2139.76      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2027.93      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1964.94      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2095.25      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2032.30      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2095.58      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2060.98      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1904.36      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2179.08      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2242.53      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2269.24      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2128.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2007.97      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2035.12      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1958.60      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2081.80      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1878.52      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2199.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2377.60      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2330.80      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2143.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2081.15      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2167.14      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2276.61      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2224.23      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2185.96      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2212.20      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2074.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2397.22      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2207.51      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1936.02      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2078.72      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1872.18      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2122.52      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2192.78      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2117.46      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2018.35      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2077.86      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2374.51      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2187.38      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1919.73      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1982.63      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2161.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1677.87      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2285.94      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2133.71      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2175.30      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2143.52      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2215.78      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2010.14      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2066.49      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1803.50      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1757.48      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2186.04      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2146.32      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2158.04      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2029.69      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2234.60      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2160.24      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2537.08      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2555.77      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2371.91      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2318.87      1.00
  transform[0]      0.03      0.95      0.02     -1.56      1.52   1332.21      1.00

Number of divergences: 181
