                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[63]      0.03      0.01      0.03      0.03      0.04    175.28      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.04    171.81      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.04    170.73      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.04    169.17      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    169.87      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    169.55      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    165.51      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    164.92      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    164.80      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    168.71      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    162.23      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    157.19      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    158.91      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    161.84      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    163.33      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    167.19      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    175.36      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    173.90      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    181.76      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    184.79      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    195.71      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    198.78      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    203.63      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    203.10      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    209.65      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    206.49      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    217.80      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    225.34      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    225.34      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    225.15      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    214.12      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    225.79      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    219.78      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    231.96      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    234.58      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    255.26      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    242.07      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    246.84      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    223.71      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    245.41      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    244.64      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    236.33      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    230.64      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    234.66      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    230.08      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    229.16      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    220.75      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    234.23      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    264.99      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    276.99      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    270.73      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    264.22      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    282.86      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    277.28      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    281.89      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    283.79      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    265.05      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    306.79      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    307.18      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    318.85      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    318.37      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    324.90      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    342.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    361.19      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    374.96      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    406.26      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    400.98      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    407.11      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    421.62      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    425.47      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    470.90      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    465.72      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    458.48      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    461.65      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    489.99      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    502.75      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    508.50      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    528.60      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    503.34      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    515.97      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    529.17      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    513.39      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    487.07      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    488.01      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    516.03      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    492.51      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    523.15      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    508.83      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    524.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    547.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    552.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    541.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    564.78      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    610.50      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    650.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    651.86      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    685.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    750.07      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    753.41      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    795.71      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    874.69      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    883.11      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    907.35      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    909.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    972.17      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    910.61      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1009.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1010.75      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1028.99      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1100.08      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1178.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1310.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1255.31      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1398.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1484.55      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1399.06      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1463.26      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1722.39      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1493.18      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1569.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1539.93      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1533.27      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1622.85      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1750.51      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1819.49      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1902.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1817.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1919.00      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2008.94      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1954.45      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2084.45      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2094.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2127.75      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2102.36      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2017.67      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2043.13      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2075.24      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2170.26      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2205.67      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2172.03      1.00
   beta_1[203]      0.01      0.00      0.00      0.00      0.01   1983.03      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2437.68      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2329.17      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2264.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2278.09      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2445.26      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2302.53      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2157.53      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1864.69      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2370.67      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2062.31      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2181.21      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2150.70      1.00
   beta_1[216]      0.00      0.00      0.01      0.00      0.01   2240.93      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2241.71      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2476.71      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2437.41      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2509.41      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2416.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2656.19      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2379.64      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2590.77      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2577.95      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2510.43      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2357.48      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2298.30      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2535.71      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2337.15      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2382.70      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2397.96      1.00
  transform[0]      0.01      0.99      0.03     -1.53      1.76   1816.96      1.00

Number of divergences: 253
