                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[89]      0.02      0.00      0.02      0.01      0.02     13.71      1.05
    beta_1[90]      0.02      0.00      0.02      0.01      0.02     12.98      1.07
    beta_1[91]      0.01      0.00      0.02      0.01      0.02     26.36      1.03
    beta_1[92]      0.01      0.00      0.01      0.01      0.02     32.69      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02     51.76      1.02
    beta_1[94]      0.01      0.00      0.01      0.01      0.02     67.70      1.03
    beta_1[95]      0.01      0.00      0.01      0.01      0.01     72.06      1.05
    beta_1[96]      0.01      0.00      0.01      0.01      0.01     45.12      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02     31.26      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01     58.31      1.05
    beta_1[99]      0.01      0.00      0.01      0.01      0.01     62.25      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    101.78      1.05
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    115.42      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    108.38      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.01     94.84      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01     82.20      1.05
   beta_1[105]      0.01      0.00      0.01      0.01      0.01     98.44      1.02
   beta_1[106]      0.01      0.00      0.01      0.01      0.01     93.44      1.06
   beta_1[107]      0.01      0.00      0.01      0.01      0.01     91.40      1.05
   beta_1[108]      0.01      0.00      0.01      0.01      0.01     67.61      1.13
   beta_1[109]      0.01      0.00      0.01      0.01      0.01     81.72      1.07
   beta_1[110]      0.01      0.00      0.01      0.01      0.01     90.76      1.07
   beta_1[111]      0.01      0.00      0.01      0.01      0.01     97.79      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.01     95.71      1.04
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    102.27      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.01     93.77      1.06
   beta_1[115]      0.01      0.00      0.01      0.01      0.01     59.90      1.18
   beta_1[116]      0.01      0.00      0.01      0.01      0.01     82.30      1.07
   beta_1[117]      0.01      0.00      0.01      0.01      0.01     44.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01     56.47      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.01     69.16      1.04
   beta_1[120]      0.01      0.00      0.01      0.01      0.01     77.28      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.01     35.14      1.06
   beta_1[122]      0.01      0.00      0.01      0.00      0.01     15.55      1.10
   beta_1[123]      0.01      0.00      0.01      0.00      0.01     28.22      1.07
   beta_1[124]      0.01      0.00      0.01      0.01      0.01     34.39      1.02
   beta_1[125]      0.01      0.00      0.01      0.01      0.01     63.18      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.01     68.52      1.08
   beta_1[127]      0.01      0.00      0.01      0.01      0.01     84.75      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01     94.36      1.02
   beta_1[129]      0.01      0.00      0.01      0.01      0.01     85.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01     86.71      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    111.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01     93.85      1.04
   beta_1[133]      0.01      0.00      0.01      0.01      0.01     84.51      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01     86.95      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01     79.21      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    106.50      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01     89.09      1.03
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    100.13      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01     92.25      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01     85.24      1.04
   beta_1[141]      0.01      0.00      0.01      0.01      0.01     93.54      1.02
   beta_1[142]      0.01      0.00      0.01      0.01      0.01     85.96      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01     92.66      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01     64.10      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.01     57.01      1.20
   beta_1[146]      0.01      0.00      0.01      0.01      0.01     98.59      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01     86.39      1.03
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    101.31      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.01     86.87      1.02
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    104.43      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01     75.49      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01     57.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01     15.13      1.03
   beta_1[154]      0.01      0.00      0.02      0.01      0.02     10.42      1.03
   beta_1[155]      0.02      0.00      0.02      0.01      0.02      9.95      1.06
   beta_1[156]      0.02      0.00      0.02      0.01      0.02      9.39      1.16
   beta_1[157]      0.02      0.00      0.02      0.01      0.02      9.09      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02      9.37      1.02
   beta_1[159]      0.02      0.00      0.02      0.01      0.02      8.23      1.00
   beta_1[160]      0.01      0.00      0.02      0.01      0.02     10.56      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     10.83      1.19
   beta_1[162]      0.01      0.00      0.02      0.01      0.02     11.69      1.10
   beta_1[163]      0.02      0.00      0.02      0.01      0.02      8.15      1.12
   beta_1[164]      0.02      0.00      0.02      0.01      0.02      7.63      1.08
   beta_1[165]      0.02      0.00      0.02      0.01      0.02      7.47      1.15
   beta_1[166]      0.02      0.00      0.02      0.01      0.02      6.85      1.19
   beta_1[167]      0.02      0.00      0.02      0.01      0.02      7.98      1.26
   beta_1[168]      0.02      0.00      0.02      0.01      0.02      8.91      1.22
   beta_1[169]      0.02      0.00      0.02      0.01      0.02     14.26      1.06
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     12.40      1.12
   beta_1[171]      0.01      0.00      0.01      0.01      0.01     83.39      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     22.51      1.02
   beta_1[173]      0.01      0.00      0.01      0.01      0.01     14.69      1.09
   beta_1[174]      0.01      0.00      0.01      0.01      0.01     69.18      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02     18.46      1.13
   beta_1[176]      0.01      0.00      0.01      0.01      0.02     28.85      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02     14.41      1.11
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    216.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    349.56      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01     54.93      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.01     12.25      1.17
   beta_1[182]      0.01      0.00      0.01      0.01      0.02      4.32      1.69
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    124.91      1.06
   beta_1[184]      0.01      0.00      0.01      0.01      0.01     13.77      1.15
   beta_1[185]      0.01      0.00      0.01      0.01      0.01      7.93      1.33
   beta_1[186]      0.01      0.00      0.01      0.01      0.02      7.58      1.33
   beta_1[187]      0.01      0.00      0.01      0.01      0.01     15.57      1.16
   beta_1[188]      0.01      0.00      0.01      0.01      0.01     39.34      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.01     16.86      1.09
   beta_1[190]      0.01      0.00      0.01      0.01      0.01     20.10      1.06
   beta_1[191]      0.01      0.00      0.01      0.01      0.01     70.63      1.02
   beta_1[192]      0.01      0.00      0.01      0.01      0.01      7.51      1.34
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    171.25      1.01
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    128.97      1.06
   beta_1[195]      0.01      0.00      0.01      0.01      0.01     15.35      1.03
   beta_1[196]      0.01      0.00      0.01      0.01      0.01      9.68      1.29
   beta_1[197]      0.01      0.00      0.01      0.01      0.01      8.38      1.30
   beta_1[198]      0.01      0.00      0.01      0.01      0.01      9.92      1.22
   beta_1[199]      0.01      0.00      0.01      0.01      0.01     22.07      1.10
   beta_1[200]      0.01      0.00      0.01      0.00      0.01      7.07      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01      7.81      1.03
   beta_1[202]      0.00      0.00      0.00      0.00      0.01      8.15      1.08
   beta_1[203]      0.00      0.00      0.00      0.00      0.01      4.64      1.44
   beta_1[204]      0.00      0.00      0.00      0.00      0.01      7.95      1.30
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    156.72      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     96.13      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.01     91.38      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01     14.46      1.09
   beta_1[209]      0.01      0.00      0.01      0.00      0.01      8.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    235.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01     12.56      1.04
   beta_1[212]      0.01      0.00      0.01      0.00      0.01     23.26      1.15
   beta_1[213]      0.01      0.00      0.01      0.01      0.01     41.41      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01     10.72      1.10
   beta_1[215]      0.01      0.00      0.01      0.01      0.01     11.69      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01     16.31      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01     29.60      1.06
   beta_1[218]      0.01      0.00      0.01      0.01      0.01     23.51      1.08
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    128.91      1.02
   beta_1[220]      0.01      0.00      0.01      0.01      0.01      5.67      1.50
   beta_1[221]      0.01      0.00      0.01      0.01      0.01     42.22      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01     25.29      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01     10.33      1.22
   beta_1[224]      0.01      0.00      0.01      0.01      0.01      6.83      1.31
   beta_1[225]      0.01      0.00      0.01      0.01      0.01     11.91      1.24
   beta_1[226]      0.01      0.00      0.01      0.01      0.01     34.41      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01     13.95      1.15
   beta_1[228]      0.01      0.00      0.01      0.01      0.01     32.51      1.03
   beta_1[229]      0.01      0.00      0.01      0.01      0.01     11.64      1.09
   beta_1[230]      0.01      0.00      0.01      0.01      0.01     11.58      1.06
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     13.95      1.06
   beta_1[232]      0.01      0.00      0.01      0.01      0.01     16.51      1.08
  transform[0]     -0.54      0.41     -0.53     -1.01     -0.20     17.97      1.03

Number of divergences: 1607
