                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    100.00      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     98.52      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     99.31      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    101.53      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    105.20      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    108.02      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    111.22      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    112.63      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    111.52      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    110.21      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    110.87      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    111.35      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    115.20      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    118.75      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    117.58      1.01
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    112.01      1.01
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    108.73      1.01
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    108.45      1.01
    beta_1[84]      0.01      0.00      0.01      0.00      0.02    110.67      1.01
    beta_1[85]      0.01      0.00      0.01      0.00      0.02    114.52      1.01
    beta_1[86]      0.01      0.00      0.01      0.00      0.02    116.23      1.01
    beta_1[87]      0.01      0.00      0.01      0.00      0.02    115.81      1.01
    beta_1[88]      0.01      0.00      0.01      0.00      0.02    114.02      1.01
    beta_1[89]      0.01      0.00      0.01      0.00      0.02    115.34      1.01
    beta_1[90]      0.01      0.00      0.01      0.00      0.02    117.63      1.01
    beta_1[91]      0.01      0.00      0.01      0.00      0.02    126.52      1.01
    beta_1[92]      0.01      0.00      0.01      0.00      0.02    127.75      1.01
    beta_1[93]      0.01      0.00      0.01      0.00      0.02    129.84      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    122.67      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    122.72      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    132.70      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    124.68      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    129.31      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    127.32      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    126.95      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    125.67      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    128.01      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    124.91      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    113.01      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    111.21      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    120.64      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    120.23      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    127.16      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    114.35      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    119.26      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    119.38      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    126.37      1.02
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    133.33      1.02
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    135.99      1.02
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    137.76      1.02
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    143.25      1.02
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    146.62      1.02
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    149.16      1.02
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    153.17      1.02
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    160.15      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    167.04      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    163.44      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    153.89      1.02
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    157.81      1.02
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    169.48      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    172.76      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    181.91      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    182.00      1.02
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    184.98      1.02
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    197.56      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    214.95      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    214.34      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    221.58      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    240.08      1.02
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    248.98      1.02
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    267.63      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    287.31      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    292.73      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    335.37      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    361.28      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    398.61      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    438.48      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    457.08      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    493.84      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    503.60      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    540.16      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    554.62      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    558.40      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    580.37      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    586.67      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    594.18      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    557.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    506.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    510.76      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    527.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    471.07      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    542.05      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    667.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    613.30      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    629.16      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    706.43      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    628.47      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    839.06      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    940.73      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    946.96      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1011.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    966.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1099.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1188.19      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1356.04      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1386.88      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1419.97      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1275.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1133.34      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1220.49      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1420.90      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1615.48      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1748.69      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1603.05      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1279.80      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1310.99      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1592.73      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1890.70      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1875.07      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1787.32      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1876.92      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1467.01      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1686.00      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2126.64      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1812.63      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1442.13      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1640.50      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1429.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1432.56      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1430.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1270.24      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1384.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1343.16      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1541.25      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1602.87      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2089.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1620.33      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1472.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1556.50      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1781.12      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2073.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2159.73      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1812.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1985.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2401.38      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1842.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2357.59      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2256.13      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2125.53      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2261.59      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1979.58      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2141.54      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2005.75      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1946.90      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1710.63      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2140.29      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1758.98      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2038.71      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2269.76      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2254.95      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1899.27      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1820.83      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2041.85      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1810.49      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1477.38      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2322.18      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2246.08      1.00
  transform[0]     -0.01      0.96     -0.01     -1.71      1.50   1282.33      1.00

Number of divergences: 93
