                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1232.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1153.59      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1090.81      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1225.09      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1248.13      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1367.28      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1259.53      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1144.02      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1282.32      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1516.75      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1351.05      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1166.84      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1421.11      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1433.23      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1519.91      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1602.26      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1586.00      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1612.20      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1573.45      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1462.58      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1710.06      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1423.76      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1315.82      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1363.40      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1604.72      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1598.62      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1535.54      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1537.00      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1535.09      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1486.88      1.01
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1539.33      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1514.88      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1604.05      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1427.02      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1304.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1310.67      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1382.60      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1481.83      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1498.31      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1620.06      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1758.95      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1797.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1790.69      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1237.92      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1539.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1575.48      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1622.11      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1673.77      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1154.87      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1506.59      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1541.30      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1710.62      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1812.83      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1833.60      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1699.93      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1801.59      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1976.08      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1936.94      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1900.83      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2169.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2136.69      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1857.05      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1766.75      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1649.80      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1369.84      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1578.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1778.40      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1863.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2055.27      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1928.51      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1854.42      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1553.12      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1811.87      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2248.20      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1409.20      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1828.90      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1884.20      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1964.74      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1797.83      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1677.34      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1832.19      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2300.50      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2170.95      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2202.60      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2016.74      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2075.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1691.22      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1961.25      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1999.00      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2077.33      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1011.86      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1589.86      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1985.76      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1732.37      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1826.95      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1832.49      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1825.33      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1753.42      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2243.36      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2321.34      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2242.67      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2156.77      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1819.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2346.76      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2336.88      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2221.59      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2082.56      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2146.35      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1925.01      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2432.34      1.00
  transform[0]      0.01      0.97     -0.02     -1.43      1.77    580.88      1.00

Number of divergences: 742
