                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    265.50      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    285.68      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    296.92      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    317.75      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    298.11      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    329.76      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    379.43      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    388.94      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    399.54      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    410.61      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    415.09      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    429.08      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    457.86      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    455.95      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    464.74      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    496.01      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    505.89      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    541.76      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    577.56      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    582.52      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    578.23      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    565.95      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    574.83      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    614.50      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    623.80      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    605.67      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    624.09      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    620.66      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    625.72      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    674.79      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    678.79      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    720.57      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    751.48      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    752.52      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    788.33      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    792.63      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    757.12      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    784.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    821.44      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    851.10      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    954.11      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1001.72      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    994.08      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1035.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1104.32      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1132.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1129.43      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1035.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1084.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1065.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1135.99      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1480.31      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1401.33      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1354.33      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1560.33      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1486.05      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1644.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1726.20      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1835.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1710.21      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1760.27      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1956.12      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2006.30      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1971.25      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2035.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2162.99      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2083.81      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2108.24      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2225.08      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1987.21      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2144.52      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1970.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2103.63      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2269.62      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2179.04      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2129.75      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1858.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1665.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1970.72      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2177.21      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2151.30      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2370.24      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2303.81      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2264.99      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2217.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2242.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2510.25      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2625.42      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2735.89      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2659.52      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2689.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2422.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2430.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2408.78      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2471.58      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2388.12      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2511.08      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2468.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2061.76      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2165.81      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2523.33      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2745.06      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2734.55      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2220.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2307.33      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2181.57      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2371.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2140.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2362.20      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2101.48      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2287.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2436.90      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2477.79      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1942.55      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2297.01      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2375.94      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2449.08      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2639.11      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1967.36      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2452.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2181.47      1.00
  transform[0]      0.02      0.96      0.02     -1.62      1.56   1922.63      1.00

Number of divergences: 206
