                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    586.88      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    572.30      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    732.87      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    711.28      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    786.69      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    861.84      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    882.05      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    904.49      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    964.58      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1014.27      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03   1035.71      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1013.96      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1107.97      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1124.77      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1240.72      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03   1148.16      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1230.19      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1201.79      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1446.70      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1472.14      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1576.60      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1461.29      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02   1451.22      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02   1480.13      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02   1522.42      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1514.05      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1643.25      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1610.96      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1642.93      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1824.18      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1849.02      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1983.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1982.55      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1817.74      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1872.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1892.00      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1682.16      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1774.95      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1904.14      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1724.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1695.02      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1891.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1922.04      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1710.95      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1734.22      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1741.33      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1692.72      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1691.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1748.77      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1942.02      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1811.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1721.02      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1933.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1781.89      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1705.87      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1992.28      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1939.65      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2091.84      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1945.91      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1745.79      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1962.94      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2112.78      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2106.40      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2083.04      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2084.65      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2234.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2145.12      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2104.20      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1994.83      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2341.49      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2186.62      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2285.20      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2228.04      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2202.90      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2153.70      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2045.36      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2230.32      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2329.86      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2200.48      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2301.58      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2369.96      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2297.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2377.48      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2125.11      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1922.47      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2014.25      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2164.12      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2185.74      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2242.18      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2268.23      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2293.38      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2381.85      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2488.11      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2609.16      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2563.33      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2618.77      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2490.56      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2593.77      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2421.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2437.08      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2584.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2353.63      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2477.25      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2552.50      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2699.54      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2108.40      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2205.00      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2016.92      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2364.89      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2234.36      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2164.84      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2476.58      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2258.09      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2185.40      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2177.76      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2352.42      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2553.03      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2630.41      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2562.42      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2456.88      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2403.52      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2322.50      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2535.84      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2119.04      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2109.82      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2377.93      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2473.74      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2634.22      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2543.55      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2565.37      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   1722.24      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2275.97      1.00
  transform[0]      0.02      0.98      0.02     -1.56      1.71   1477.30      1.00

Number of divergences: 192
