                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    190.84      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    187.48      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    193.46      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    204.12      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    211.73      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    213.64      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    216.38      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    222.58      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    239.79      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.04    248.92      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    279.43      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    268.87      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    274.53      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    288.79      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    314.24      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    325.29      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    353.12      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    358.95      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    369.44      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    420.30      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    449.51      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    427.71      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    458.34      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    450.28      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    479.96      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    530.37      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    583.96      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    618.44      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    659.48      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    687.74      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    795.62      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    784.88      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    787.66      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    744.67      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    732.94      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    810.46      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    785.02      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    876.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    883.36      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    920.46      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    973.45      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    953.41      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1083.71      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1174.15      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1258.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1153.37      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1362.39      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1438.52      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1435.00      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1475.69      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1609.21      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1579.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1553.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1485.39      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1785.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1724.72      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1865.53      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1770.89      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1806.49      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1678.78      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1786.71      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1794.29      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1761.13      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1952.28      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1876.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1892.29      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1987.66      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2078.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2319.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2234.59      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2132.59      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2187.20      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2306.18      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2314.46      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2491.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2467.63      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2450.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2269.82      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2068.10      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2069.78      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2435.69      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2503.21      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2204.98      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2274.45      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2564.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2485.74      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2084.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2188.56      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2211.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2289.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1884.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1938.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2068.05      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1907.14      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2546.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2027.47      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1950.56      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2616.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2223.51      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2091.27      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2116.38      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2455.08      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2405.55      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2171.79      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1983.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2232.63      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2314.16      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2279.22      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2125.10      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2185.08      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2055.13      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2128.20      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2257.94      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2290.28      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2623.41      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2328.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2561.75      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1917.28      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1930.08      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2270.91      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2163.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2223.29      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2151.57      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1985.20      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1919.71      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2071.39      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2229.45      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2067.90      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2320.10      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2282.90      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2268.20      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2180.85      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2092.24      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2181.01      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1962.53      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2226.77      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2033.06      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2230.93      1.00
  transform[0]      0.01      0.98      0.01     -1.67      1.54   1682.11      1.00

Number of divergences: 225
