                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    150.32      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    155.29      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    150.84      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    142.58      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    148.43      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    150.13      1.02
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    151.28      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    158.41      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    156.18      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    157.13      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    153.03      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    151.30      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    149.83      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    142.91      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    142.21      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    145.42      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    154.87      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    158.53      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    161.34      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    167.87      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    167.28      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    166.71      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    170.31      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    161.03      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    177.56      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    179.05      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    181.07      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    192.98      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    196.04      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    198.65      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    214.92      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    218.96      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    227.99      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    232.49      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    247.67      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    261.55      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    262.26      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    268.29      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    293.08      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    308.63      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    320.37      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    343.45      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    357.20      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    384.58      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    420.81      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    429.54      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    457.78      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    458.41      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    464.83      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    504.88      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    516.56      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    542.89      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    579.46      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    596.03      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    623.97      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    650.17      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    697.03      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    703.89      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    760.46      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    699.28      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    681.58      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    710.04      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    719.15      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    742.76      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    838.01      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    874.46      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1025.53      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    996.64      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1039.67      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1066.47      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1070.54      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1116.43      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1157.18      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1289.99      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1298.95      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1318.06      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1372.42      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1380.79      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1450.24      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1376.65      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1298.73      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1193.02      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1242.22      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1220.68      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1254.27      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1259.69      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1262.72      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1329.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1435.59      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1419.87      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1326.73      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1442.09      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1494.91      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1501.52      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1483.59      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1489.79      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1514.00      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1598.54      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1673.32      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1717.78      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1793.44      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1687.87      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1769.66      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1773.58      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1732.19      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1713.47      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1815.67      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1836.46      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1935.65      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1912.88      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1882.52      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1919.39      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1828.03      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2020.07      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2105.41      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2153.66      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2039.23      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2059.03      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1967.90      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2028.64      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1969.42      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2293.45      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2217.45      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2304.75      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2217.54      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2156.50      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2071.20      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2091.58      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1910.98      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2062.28      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1967.35      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2189.08      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2296.50      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2041.52      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2232.03      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2404.88      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2579.37      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2464.85      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2690.24      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2620.19      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2824.53      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2466.06      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2398.32      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2531.78      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2624.33      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2644.63      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2765.38      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2403.06      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2671.31      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2542.32      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2541.42      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2373.89      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2766.93      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2600.99      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2887.62      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2639.91      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2580.50      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2328.03      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2509.18      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2436.36      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2352.74      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2271.75      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2605.08      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2765.43      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2583.01      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2641.69      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2656.14      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2502.72      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2289.89      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2278.46      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2611.87      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2577.86      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2354.78      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2571.97      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2347.16      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2117.65      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2251.06      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2235.08      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2607.83      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2630.24      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2699.07      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2514.55      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2288.78      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2223.60      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2081.96      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2217.72      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1985.94      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2228.01      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2265.14      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2282.97      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2347.93      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1793.50      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2001.30      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2285.21      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2312.07      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2446.27      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2117.61      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2187.30      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2153.83      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2138.83      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2411.11      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2125.00      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2287.41      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2176.41      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2133.13      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2097.92      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2379.27      1.00
  transform[0]      0.04      0.96      0.03     -1.42      1.65   2388.25      1.00

Number of divergences: 21
