                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    116.29      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    112.40      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    107.13      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    111.43      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    105.24      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    105.99      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    111.07      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    109.88      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    110.68      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    108.03      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    104.17      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    106.19      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    107.41      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    101.60      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     94.18      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     92.81      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     95.54      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     98.26      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03     97.17      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     94.23      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03     88.57      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     91.38      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     86.07      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03     82.98      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03     85.11      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     86.21      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     84.91      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     81.05      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     76.75      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     73.48      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     75.31      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     76.10      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     79.79      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     80.54      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     79.76      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     76.98      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     80.68      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     83.76      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     83.59      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     89.81      1.00
    beta_1[77]      0.03      0.01      0.03      0.03      0.04     86.44      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     85.61      1.00
    beta_1[79]      0.03      0.01      0.03      0.03      0.04     90.64      1.00
    beta_1[80]      0.03      0.01      0.03      0.03      0.04     90.64      1.01
    beta_1[81]      0.03      0.00      0.03      0.03      0.04     92.07      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04     92.79      1.01
    beta_1[83]      0.04      0.00      0.03      0.03      0.04     90.01      1.01
    beta_1[84]      0.04      0.01      0.04      0.03      0.04     85.65      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04     80.27      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04     76.51      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04     78.38      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04     76.54      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05     75.93      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     83.77      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    102.23      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    106.72      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    109.46      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    112.43      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    118.04      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    120.57      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    123.48      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    127.85      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    133.36      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    133.89      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    136.70      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    140.79      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    148.19      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    158.50      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    161.14      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    160.78      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    174.85      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    168.24      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    187.32      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    194.65      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    195.89      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    191.39      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    208.18      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    220.24      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    222.78      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    211.62      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    222.47      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    242.37      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    287.44      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    308.89      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    300.98      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    307.41      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    324.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    309.28      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    374.12      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    387.21      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    425.73      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    460.56      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    493.00      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    479.83      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    471.61      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    494.94      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    494.93      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    498.78      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    516.08      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    534.39      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    529.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    542.57      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    509.48      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    520.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    569.54      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    621.01      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    595.38      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    611.33      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    597.14      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    591.54      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    587.28      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    591.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    553.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    561.83      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    564.66      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    595.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    595.90      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    622.34      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    603.75      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    538.14      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    611.56      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    586.18      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    616.86      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    614.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    628.38      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    618.07      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    636.20      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    664.51      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    722.75      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    762.97      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    793.96      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    871.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    830.42      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    948.84      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1059.79      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1058.22      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1059.56      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1098.03      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1150.48      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1172.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1191.57      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1191.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1263.65      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1243.98      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1214.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1216.13      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1275.94      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1295.89      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1339.19      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1213.28      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1362.00      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1313.83      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1251.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1226.94      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1339.91      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1326.41      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1394.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1448.72      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1487.93      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1617.68      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1736.15      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1840.59      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1924.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1892.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1810.69      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1758.35      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1715.13      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1578.78      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1703.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1726.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1703.98      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1706.29      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1811.87      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1734.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1664.94      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2073.16      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2190.43      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2167.89      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2124.61      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2158.36      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2017.20      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2073.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2160.90      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2212.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2272.64      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2119.89      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2066.46      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2207.67      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1939.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2169.73      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1885.60      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2009.94      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1993.53      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2240.98      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2119.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   2488.22      1.00
  transform[0]     -0.01      0.97     -0.04     -1.75      1.45   2301.04      1.00

Number of divergences: 2
