                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    268.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    233.56      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    209.95      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    191.90      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.41      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    161.09      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    161.85      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    151.57      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    139.70      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    128.93      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    128.22      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.85      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    119.12      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    114.13      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    111.65      1.02
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    110.38      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    102.77      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     98.45      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     97.64      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     95.14      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     91.91      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     85.50      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02     87.04      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02     82.92      1.02
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     79.09      1.02
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     77.81      1.02
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     73.95      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     72.88      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     73.38      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     70.97      1.02
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     69.76      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     70.58      1.02
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     69.11      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     70.19      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     70.15      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     70.68      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     69.54      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     67.80      1.02
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     68.59      1.02
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     70.23      1.02
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     69.61      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     69.37      1.02
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     69.60      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     69.13      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     69.88      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     70.02      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     68.62      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     67.12      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     67.63      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     67.22      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.03     68.49      1.02
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     68.99      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     69.97      1.02
    beta_1[58]      0.01      0.01      0.02      0.00      0.03     71.60      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     72.06      1.02
    beta_1[60]      0.02      0.01      0.02      0.00      0.03     72.18      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     71.19      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     71.63      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     71.87      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     71.93      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     72.72      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     73.46      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     72.59      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     72.66      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     74.60      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     74.71      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     74.43      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     75.05      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     73.79      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     74.24      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     72.79      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     72.23      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     71.15      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     71.93      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     73.37      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     72.88      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     72.36      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     72.87      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     71.29      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     70.27      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     71.00      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     71.14      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     69.64      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     68.59      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     68.63      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     67.21      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     67.89      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     67.86      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     68.21      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.04     69.15      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.04     69.77      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     70.58      1.02
    beta_1[97]      0.02      0.01      0.02      0.01      0.04     71.09      1.02
    beta_1[98]      0.02      0.01      0.02      0.01      0.04     71.71      1.02
    beta_1[99]      0.02      0.01      0.02      0.01      0.04     71.13      1.02
   beta_1[100]      0.02      0.01      0.02      0.02      0.04     71.28      1.02
   beta_1[101]      0.02      0.01      0.02      0.02      0.04     72.23      1.02
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     72.37      1.02
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     73.52      1.02
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     72.94      1.02
   beta_1[105]      0.03      0.01      0.03      0.01      0.04     73.05      1.02
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     73.55      1.02
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     74.87      1.02
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     73.95      1.02
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     75.19      1.02
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     74.30      1.02
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     73.77      1.02
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     74.58      1.02
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     75.89      1.02
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     75.87      1.02
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     76.34      1.02
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     76.89      1.02
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     78.21      1.02
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     79.64      1.02
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     80.05      1.02
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     81.32      1.02
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     83.88      1.02
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     82.51      1.03
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     84.74      1.03
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     85.85      1.03
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     87.03      1.03
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     90.69      1.02
   beta_1[127]      0.03      0.01      0.03      0.02      0.04     94.18      1.02
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     95.11      1.02
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     95.92      1.02
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     96.07      1.02
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     95.96      1.02
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     97.34      1.02
   beta_1[133]      0.03      0.01      0.03      0.02      0.04    100.67      1.02
   beta_1[134]      0.03      0.01      0.03      0.02      0.04    102.57      1.02
   beta_1[135]      0.03      0.01      0.03      0.02      0.04    100.81      1.02
   beta_1[136]      0.03      0.01      0.03      0.02      0.04    100.69      1.02
   beta_1[137]      0.03      0.01      0.03      0.02      0.04    103.53      1.02
   beta_1[138]      0.03      0.01      0.03      0.02      0.04    106.84      1.02
   beta_1[139]      0.03      0.01      0.03      0.02      0.04    104.21      1.02
   beta_1[140]      0.03      0.01      0.03      0.02      0.04    106.13      1.02
   beta_1[141]      0.03      0.00      0.03      0.02      0.04    110.47      1.02
   beta_1[142]      0.03      0.00      0.03      0.02      0.04    111.17      1.02
   beta_1[143]      0.03      0.00      0.03      0.02      0.04    115.28      1.02
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    115.93      1.02
   beta_1[145]      0.03      0.00      0.03      0.02      0.04    115.89      1.02
   beta_1[146]      0.03      0.00      0.03      0.02      0.04    116.11      1.02
   beta_1[147]      0.03      0.00      0.03      0.02      0.04    117.95      1.02
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    124.81      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    127.07      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    127.78      1.02
   beta_1[151]      0.03      0.00      0.03      0.02      0.04    128.78      1.02
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    129.66      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    127.39      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    129.57      1.02
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    133.22      1.02
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    137.80      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    147.11      1.01
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    146.99      1.01
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    146.36      1.01
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    147.46      1.01
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    151.76      1.01
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    156.86      1.01
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    157.81      1.01
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    160.82      1.01
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    169.30      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    169.77      1.01
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    178.01      1.01
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    188.25      1.01
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    192.76      1.01
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    205.96      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    213.86      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    230.29      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    237.99      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    253.96      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    264.35      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    278.97      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03    296.74      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03    305.67      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03    302.97      1.00
   beta_1[180]      0.03      0.00      0.03      0.02      0.03    309.95      1.00
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    333.37      1.00
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    350.80      1.00
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    352.34      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    364.12      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    371.20      1.00
   beta_1[186]      0.02      0.00      0.03      0.02      0.03    382.68      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    397.85      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    406.79      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    392.52      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    400.87      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    383.78      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    395.80      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    365.07      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    376.14      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    370.09      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    390.30      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    420.45      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    472.46      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    512.33      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    568.46      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    597.04      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    660.06      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    636.23      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    594.75      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    582.02      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    641.78      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    648.21      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    655.86      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    659.55      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    739.29      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    680.92      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    729.06      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    677.09      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    673.65      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    645.38      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    674.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    715.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    737.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    794.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    796.20      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    737.07      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    745.14      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    697.21      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    698.73      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    702.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    692.72      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    717.25      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    696.00      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    632.54      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    688.69      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    693.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    675.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    672.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    675.52      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    701.10      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    746.32      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    710.75      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    724.88      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    769.79      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    741.77      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    722.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    859.30      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    817.75      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    972.13      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1033.39      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    981.72      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    872.31      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    984.46      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1054.15      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1048.80      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    973.34      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    960.94      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    841.21      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    964.03      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    910.49      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    929.64      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    934.55      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    958.51      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    984.48      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    973.11      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    898.34      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    946.19      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    990.40      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1118.83      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1264.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1274.92      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1340.61      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1371.87      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1411.97      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1385.04      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1418.46      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1560.87      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1438.50      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1494.81      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1465.53      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1483.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1546.18      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1597.43      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1531.03      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1713.80      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1753.09      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1647.78      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1774.47      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1766.12      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1900.00      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1840.33      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1958.04      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1911.68      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2076.60      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1828.34      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1834.37      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1964.28      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1910.50      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2107.92      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2181.56      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2189.34      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2186.18      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1973.30      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2082.11      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2090.64      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2102.50      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2129.08      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   1942.09      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2082.73      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2034.73      1.00
   beta_1[306]      0.01      0.00      0.02      0.01      0.02   1923.32      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1864.65      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   1698.18      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1771.93      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1743.26      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1737.41      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   1837.47      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   1957.28      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1980.34      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1689.84      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2122.40      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1877.37      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2185.65      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2157.25      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2128.45      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2030.55      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2066.40      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2281.01      1.00
  transform[0]     -0.03      1.01     -0.01     -1.65      1.66   1383.00      1.00

Number of divergences: 8
