                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    311.22      1.04
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    251.96      1.05
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    236.80      1.05
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    214.32      1.06
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    185.35      1.06
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    172.17      1.06
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    170.90      1.07
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    157.35      1.08
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    123.87      1.09
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    123.56      1.10
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    112.56      1.10
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     97.55      1.10
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     97.45      1.10
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     93.24      1.11
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     86.08      1.12
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     71.76      1.12
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     72.16      1.13
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     76.18      1.12
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     73.11      1.12
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     69.76      1.13
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     69.72      1.13
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     65.66      1.13
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     68.16      1.12
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     61.39      1.12
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     61.09      1.13
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     60.91      1.13
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     54.48      1.13
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     50.40      1.13
    beta_1[31]      0.02      0.00      0.01      0.01      0.02     46.26      1.14
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     45.67      1.14
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     54.89      1.13
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     54.54      1.13
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     47.72      1.14
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     46.48      1.13
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     45.16      1.13
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     45.43      1.13
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     45.46      1.13
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     49.51      1.13
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     48.37      1.13
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     48.18      1.13
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     48.39      1.13
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     47.19      1.13
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     51.03      1.13
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     49.05      1.13
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     44.02      1.14
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     45.43      1.14
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     49.46      1.14
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     50.16      1.14
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     49.30      1.14
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     52.98      1.14
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     54.75      1.14
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     53.17      1.14
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     56.48      1.14
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     59.74      1.13
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     57.37      1.13
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     57.95      1.12
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     60.00      1.12
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     64.40      1.12
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     68.65      1.11
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     72.10      1.10
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     72.19      1.10
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     73.88      1.09
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     73.12      1.09
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     72.92      1.09
    beta_1[67]      0.03      0.01      0.03      0.03      0.04     74.51      1.09
    beta_1[68]      0.03      0.01      0.03      0.03      0.04     75.71      1.09
    beta_1[69]      0.03      0.01      0.03      0.03      0.04     76.12      1.09
    beta_1[70]      0.04      0.01      0.04      0.03      0.04     75.60      1.08
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     75.86      1.08
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     77.53      1.08
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     79.50      1.07
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     81.02      1.07
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     80.16      1.07
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     81.82      1.07
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     83.21      1.07
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     83.03      1.07
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     83.65      1.06
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     83.57      1.06
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     85.99      1.06
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     86.26      1.06
    beta_1[83]      0.04      0.00      0.04      0.03      0.05     86.63      1.06
    beta_1[84]      0.04      0.00      0.04      0.03      0.05     90.91      1.05
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     96.03      1.05
    beta_1[86]      0.04      0.00      0.04      0.04      0.05     96.92      1.05
    beta_1[87]      0.04      0.00      0.04      0.03      0.05     96.86      1.05
    beta_1[88]      0.04      0.00      0.04      0.04      0.05     98.32      1.05
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    100.41      1.05
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    102.82      1.04
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    105.14      1.04
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    108.12      1.04
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    106.80      1.04
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    109.14      1.03
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    112.37      1.03
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    120.58      1.03
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    129.35      1.03
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    129.61      1.03
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    134.25      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    139.99      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    146.37      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    151.22      1.02
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    152.15      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    150.33      1.02
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    150.55      1.02
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    151.52      1.02
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    155.59      1.01
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    158.20      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    157.75      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    159.79      1.01
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    157.13      1.01
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    162.34      1.01
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    160.66      1.01
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    160.00      1.01
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    156.21      1.01
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    161.90      1.01
   beta_1[117]      0.05      0.00      0.04      0.04      0.05    160.71      1.01
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    162.65      1.01
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    169.88      1.01
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    173.75      1.01
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    173.22      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    173.17      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    177.02      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    184.57      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    185.74      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    191.58      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    193.51      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    196.97      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    198.94      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    209.11      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    209.62      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    220.57      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    229.90      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    234.44      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.04    239.61      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04    249.43      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    263.12      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.04    260.77      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    273.08      1.00
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    266.10      1.00
   beta_1[141]      0.03      0.00      0.03      0.03      0.04    299.63      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    311.95      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    313.63      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    315.79      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.03    320.04      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    318.18      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    324.47      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    330.29      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    330.78      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    327.39      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    331.89      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    329.55      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    344.27      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    368.90      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    383.91      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    413.11      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    446.02      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    451.53      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    454.77      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    474.65      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    494.53      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    480.35      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    495.85      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    483.45      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    473.15      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    491.04      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    511.77      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    534.57      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    540.43      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    522.24      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    551.84      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    556.49      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    565.79      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    579.51      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    586.90      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    627.50      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    666.50      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    563.51      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    649.33      1.01
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    751.24      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    783.36      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    803.58      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    836.08      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    889.62      1.01
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    909.87      1.01
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    842.88      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    764.23      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    703.63      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    824.76      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    711.83      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    658.75      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    760.88      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1025.20      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1113.05      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    986.00      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    995.76      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1005.47      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1054.25      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1131.65      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1004.32      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1000.42      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1051.88      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1098.70      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1099.36      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1207.28      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1269.72      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1168.76      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1184.43      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1237.85      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1236.21      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1365.61      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1447.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1403.73      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1368.28      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1388.70      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1184.51      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1249.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1209.26      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   1284.14      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   1180.17      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   1276.86      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1244.38      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1398.79      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1321.40      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1317.06      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1257.10      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1178.05      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1394.23      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1240.71      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1054.07      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1013.30      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1052.03      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1216.07      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1516.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1570.06      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1555.07      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1238.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    868.57      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1042.04      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1506.00      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1272.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1073.36      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1226.09      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1210.48      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1011.54      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1463.71      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1473.27      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1118.71      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1286.76      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1553.13      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1549.09      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1260.61      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1302.48      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1102.39      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    911.74      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    819.07      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1147.87      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1359.70      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    927.42      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    886.39      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    822.49      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1041.60      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1440.86      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1316.33      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1470.18      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1585.46      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1632.68      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1853.71      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1990.84      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1950.91      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1965.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1777.86      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1773.07      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1642.34      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1819.63      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1667.75      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1915.11      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2122.15      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1770.12      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1815.26      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1976.11      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1746.37      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1728.72      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1724.65      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1793.73      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1725.33      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1395.36      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1970.45      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2193.70      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2134.52      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2026.88      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1922.95      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1877.26      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1627.49      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1697.83      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1788.08      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1553.71      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1772.11      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2396.26      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2344.35      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2045.73      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1866.98      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2064.51      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1887.04      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2048.10      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1918.54      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2285.21      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2157.04      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2118.32      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2010.26      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1957.00      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2095.09      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1896.97      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2033.45      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1840.72      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1858.83      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2190.83      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2265.24      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2185.82      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2177.44      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2289.83      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2393.96      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2460.34      1.00
  transform[0]      0.03      1.02      0.02     -1.71      1.57    852.76      1.00

Number of divergences: 390
