                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    292.45      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    279.60      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    272.79      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    267.77      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    261.39      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    254.91      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    253.64      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    244.89      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    239.14      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    227.98      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    213.31      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    202.80      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    204.65      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    205.48      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    207.73      1.01
    beta_1[27]      0.01      0.00      0.00     -0.00      0.01    194.53      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    194.46      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    188.77      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    186.67      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    177.76      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    174.78      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    172.45      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    166.12      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    164.97      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    160.67      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    157.91      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    160.88      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    163.60      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    160.73      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    162.99      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    157.15      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    154.99      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    160.12      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    157.11      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    154.05      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    151.05      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    150.86      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    148.63      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    148.15      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    144.61      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    144.73      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    146.09      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    140.72      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    137.86      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    139.74      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    138.33      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    137.15      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    140.97      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    138.53      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    138.49      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    144.62      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    143.86      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    143.60      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    140.81      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    142.24      1.00
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    138.20      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    139.15      1.01
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    138.27      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    139.82      1.00
    beta_1[71]      0.01      0.01      0.01      0.01      0.02    143.89      1.01
    beta_1[72]      0.01      0.01      0.01      0.01      0.02    145.55      1.01
    beta_1[73]      0.01      0.01      0.01      0.01      0.02    150.49      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    150.66      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    151.79      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    153.33      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.02    156.06      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    151.34      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    147.62      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    147.99      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    151.65      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    153.10      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    151.83      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    147.65      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    147.97      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    147.31      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    144.68      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    145.65      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    142.24      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    147.71      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    148.89      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    149.35      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    147.68      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    149.69      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    151.29      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    151.65      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    156.95      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    159.54      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    163.91      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    163.87      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    159.58      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    162.98      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    168.59      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    173.94      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    174.53      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    175.41      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    172.14      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    169.93      1.02
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    170.53      1.02
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    173.09      1.02
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    181.74      1.02
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    182.03      1.02
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    188.40      1.02
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    190.23      1.02
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    190.66      1.02
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    197.05      1.02
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    203.00      1.01
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    223.51      1.01
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    231.83      1.02
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    227.08      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    229.76      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    248.37      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    264.59      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    269.42      1.02
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    272.04      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    279.63      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    282.73      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    279.51      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    287.52      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    299.38      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    306.29      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    313.11      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    312.81      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    312.90      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    327.21      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    329.99      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    341.46      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    345.53      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    337.65      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    347.44      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    359.75      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    362.99      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    373.21      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    374.93      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    380.45      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    386.81      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    402.12      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    387.00      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    413.84      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    420.39      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    427.08      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    439.62      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    444.19      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    444.36      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    479.41      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    494.37      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    501.12      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    542.25      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    536.33      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    549.44      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    557.32      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    597.97      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    600.19      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    561.60      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    548.81      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    526.54      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    598.89      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    622.29      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    634.54      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    655.92      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    714.87      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    688.89      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    758.64      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    753.67      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    895.31      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    952.34      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1031.79      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1097.95      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1076.13      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1096.76      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1144.23      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1100.36      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1107.54      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1094.62      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1116.15      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1187.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1167.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1174.99      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1296.18      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1329.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1414.99      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1407.84      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1369.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1438.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1480.72      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1468.93      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1471.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1542.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1616.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1629.27      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1662.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1797.96      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1741.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1732.91      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1564.35      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1735.89      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1685.30      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1843.19      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1754.60      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1826.45      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1733.78      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1656.93      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1742.75      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1835.29      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1935.41      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1936.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1738.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1885.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1748.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1876.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1720.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1752.89      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1891.74      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2004.25      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2049.56      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2034.04      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1848.19      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2152.65      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   2203.09      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   2306.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2270.44      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   2181.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2240.32      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2254.95      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2278.47      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2253.98      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2087.43      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2265.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2036.63      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1906.89      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2078.15      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1947.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2111.52      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2253.69      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2274.91      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2438.30      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2120.19      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2179.29      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1940.32      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2197.80      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2068.33      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2048.57      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2098.52      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1934.16      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1862.48      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2024.73      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1825.25      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1633.02      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1928.50      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2311.82      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1946.61      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2056.47      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2176.97      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2415.19      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2438.47      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1994.62      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2315.72      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2215.04      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2183.74      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2555.03      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2368.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2347.64      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2274.46      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2429.08      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2284.97      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1898.31      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2237.46      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2348.89      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2071.77      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2334.39      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2150.04      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2009.37      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2036.88      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2348.90      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2084.08      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1966.13      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1783.67      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2332.06      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2436.22      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2616.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2857.22      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2828.83      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2343.46      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2595.20      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2410.84      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2117.52      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1809.44      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2469.02      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2492.14      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2356.77      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2426.01      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2527.88      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2248.14      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2202.92      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2109.68      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2127.28      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2492.03      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2450.75      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2398.41      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2098.05      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2238.36      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2544.07      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2303.18      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2111.80      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2265.81      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2461.65      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2575.59      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2298.62      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2412.51      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2420.54      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2290.54      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2339.95      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2440.18      1.00
  transform[0]      0.00      1.04      0.02     -1.73      1.66   2124.99      1.00

Number of divergences: 94
