                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    685.45      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    679.49      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    622.06      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    666.27      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    719.36      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    731.14      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    653.98      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    789.70      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    738.65      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    825.36      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    826.12      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    851.25      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    757.66      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    754.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    755.14      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    707.06      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    859.84      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    875.53      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    911.43      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    892.52      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    886.07      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    878.29      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    886.86      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    939.66      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    900.83      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    913.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    889.29      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    870.85      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    883.49      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    923.92      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    854.85      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    856.53      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    907.52      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    880.98      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    908.78      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    915.83      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    918.58      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    826.95      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    825.85      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    818.23      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    864.11      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    830.87      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    859.38      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    841.02      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    908.43      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    922.01      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    962.80      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    966.30      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    930.73      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    885.16      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    986.01      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    974.52      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1027.18      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1001.58      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1019.65      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    977.81      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    953.34      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    936.93      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    866.78      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    866.02      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    908.87      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    961.92      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    959.20      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    937.02      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1060.38      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1083.18      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1030.10      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1050.37      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1016.18      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1000.40      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01   1061.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1084.59      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1237.31      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1180.37      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1272.98      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1355.86      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1320.32      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1347.05      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1283.09      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1336.86      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1459.17      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1462.04      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1349.78      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1316.81      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1444.69      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1537.14      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1548.97      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1604.83      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1668.96      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1603.91      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1467.05      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1430.97      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1388.84      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1355.72      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1384.19      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1550.13      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1537.51      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1532.40      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01   1578.47      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1708.45      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1709.23      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1577.72      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1629.59      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1630.20      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1600.72      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1688.23      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1559.94      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1676.63      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1749.87      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1951.50      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1932.15      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01   1933.48      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01   1878.46      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   1884.94      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1963.56      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   2077.70      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   2107.55      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1987.39      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   2049.25      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   2066.86      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2114.91      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2136.17      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2107.06      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2338.13      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2282.71      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2298.64      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2331.40      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2360.00      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2306.28      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2386.59      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2357.00      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1990.83      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2318.73      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2469.76      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2373.15      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2681.68      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2542.05      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2270.30      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2338.57      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2435.39      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2554.55      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2217.46      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2354.79      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2050.58      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2042.18      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2369.76      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2289.66      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2385.36      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2383.31      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2145.58      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2089.65      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2258.83      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2087.01      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2205.00      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2122.72      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2178.95      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2408.28      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2299.98      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2125.74      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2163.75      1.00
  transform[0]      0.00      0.96      0.00     -1.63      1.56   2383.84      1.00

Number of divergences: 91
