                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    170.47      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    163.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    159.31      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    154.61      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    156.15      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    161.54      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    157.66      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    167.77      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    178.10      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    179.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    185.49      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    190.43      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    193.05      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    183.30      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    191.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    194.99      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    207.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    220.82      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    229.25      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    242.26      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    249.71      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    275.30      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    270.77      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    328.64      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    310.51      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    330.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    356.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    354.11      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    373.97      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    384.35      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    386.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    397.00      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    399.92      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    399.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    398.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    407.68      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    411.29      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    400.32      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    417.84      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    437.49      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    454.23      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    487.60      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    497.15      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    504.45      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    477.88      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    476.28      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    473.19      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    492.94      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    480.15      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    474.38      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    478.32      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    499.26      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    516.26      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    559.16      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    684.79      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    680.33      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    644.99      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    680.69      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    601.29      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    630.48      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    759.47      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    636.95      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    732.46      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    856.24      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    806.32      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    816.45      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    854.47      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    809.66      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    757.99      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    849.93      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    836.99      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    905.85      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    936.78      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    957.27      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    946.44      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1005.96      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1037.05      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02   1054.41      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02   1057.30      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02   1112.76      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02   1119.63      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02   1139.82      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02   1091.73      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1041.13      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1024.01      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1052.04      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1099.54      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1115.64      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   1103.39      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02   1143.04      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1162.52      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1171.71      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1136.28      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1176.87      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1184.49      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1258.68      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02   1316.23      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1231.39      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1201.60      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1279.86      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1412.71      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1450.98      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1424.25      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1551.72      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1552.72      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1518.41      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1533.66      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1493.93      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1526.49      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1607.20      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1703.36      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1826.20      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1739.02      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1648.95      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1625.44      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1749.02      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1752.93      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1805.53      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1815.60      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1788.54      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1879.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1824.72      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1845.94      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1867.62      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1986.29      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1971.35      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2018.14      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1928.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1977.86      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2055.23      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2034.35      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1980.75      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1961.78      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1934.74      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2205.00      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   2165.06      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2218.72      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2147.57      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2092.72      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1930.70      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   2035.52      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2272.78      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2090.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2146.86      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2218.75      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2291.43      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2453.80      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2644.87      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2443.48      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2656.00      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2598.27      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2314.60      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2104.10      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2140.15      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2414.64      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2472.64      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2383.01      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2359.21      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2634.16      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2959.12      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2614.68      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2763.89      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2691.92      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2654.23      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2649.28      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2340.71      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2316.26      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2608.31      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2560.37      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2154.41      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2847.14      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2632.82      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   2386.31      1.00
  transform[0]      0.00      1.00     -0.01     -1.61      1.60   2274.44      1.00

Number of divergences: 5
