                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     61.12      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     60.58      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     60.29      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     59.76      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     60.80      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     61.32      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     61.48      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     61.13      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     60.03      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     59.35      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     59.08      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     58.81      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     59.37      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     59.27      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     60.48      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     59.35      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     57.76      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     55.17      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     53.52      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     54.41      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     55.19      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     54.95      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     54.84      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     54.42      1.00
   beta_1[100]      0.01      0.01      0.02      0.00      0.02     54.71      1.00
   beta_1[101]      0.01      0.01      0.02      0.00      0.03     53.70      1.00
   beta_1[102]      0.01      0.01      0.02      0.01      0.03     52.69      1.00
   beta_1[103]      0.01      0.01      0.02      0.01      0.03     52.83      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     53.66      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     52.63      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     53.53      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     54.37      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     53.81      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     54.68      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     53.83      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     54.91      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     55.51      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     55.61      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     56.60      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     56.47      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     58.12      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.02     59.94      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     60.82      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     60.66      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     60.62      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     60.25      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     62.56      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     65.26      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     68.16      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.02     71.96      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.02     73.19      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.02     78.77      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.02     81.04      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.02     84.38      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02     83.66      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02     85.62      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02     83.22      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02     83.49      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02     82.38      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     85.27      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02     85.09      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02     85.37      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     86.69      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     86.52      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02     86.35      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02     87.23      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02     87.72      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02     90.50      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     94.31      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     99.06      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    102.58      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    105.79      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    117.16      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    119.44      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    124.43      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    119.13      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    119.82      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    111.92      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    117.20      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    122.28      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    125.54      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    132.44      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    131.33      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    134.70      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    136.43      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    140.24      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    171.03      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    180.41      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    173.68      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    178.88      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    218.50      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    219.49      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    211.41      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    257.53      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    255.26      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    287.88      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    292.84      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    298.78      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    287.17      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    274.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    213.24      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    237.56      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    262.41      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    240.69      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    230.50      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    220.08      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    314.41      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    327.54      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    363.68      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    484.61      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    603.65      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    674.94      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    712.31      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    614.00      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    335.27      1.01
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    619.37      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    578.78      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    705.88      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    832.87      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    984.25      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    829.51      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    502.77      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    684.80      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    661.77      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    802.39      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    887.54      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1020.40      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    954.62      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    947.23      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    946.11      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    807.84      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1017.75      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    911.03      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    724.44      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    861.14      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    931.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    662.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    518.66      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    285.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    271.82      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    462.73      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    430.74      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    450.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    545.24      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    895.99      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    657.75      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    743.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    569.54      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    721.12      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    507.50      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    756.58      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    648.50      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    943.65      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    912.31      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    707.68      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    698.98      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    915.59      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    700.71      1.01
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    529.67      1.01
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    513.95      1.01
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    698.31      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    947.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1115.87      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    833.71      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    490.84      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    539.45      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    436.54      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    734.88      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1098.56      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    907.12      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    827.10      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1016.27      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    737.99      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    588.95      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    341.32      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    214.10      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    288.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    283.02      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    354.06      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    287.83      1.01
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    436.35      1.01
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    453.57      1.01
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    797.33      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    930.03      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    841.35      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1003.90      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1000.55      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1230.24      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1028.73      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1133.07      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1022.94      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    684.16      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    746.93      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1148.46      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1523.41      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1340.51      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1481.85      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1129.80      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1360.62      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1525.21      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1302.78      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1565.28      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1231.76      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1206.12      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1609.40      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1151.71      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    715.77      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1269.66      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1597.33      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1483.15      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    808.99      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    579.70      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    774.42      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1034.21      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    726.20      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    490.71      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    396.98      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1183.40      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1380.76      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1462.95      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1453.64      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1184.96      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    719.55      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    979.49      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1700.45      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1368.25      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1079.58      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1338.92      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1521.19      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    549.65      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    691.00      1.01
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    781.14      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    907.77      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01    543.10      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01    583.71      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01    449.12      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01    727.11      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1520.01      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1402.70      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1283.58      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01    684.30      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01    836.11      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01    937.16      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1270.69      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01    577.70      1.01
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   1403.36      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   1392.41      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01    962.47      1.00
  transform[0]      0.06      1.04      0.07     -1.64      1.76    903.74      1.00

Number of divergences: 45
