                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    110.72      1.05
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    108.12      1.05
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    106.98      1.05
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    104.41      1.05
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    106.45      1.05
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    102.74      1.06
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    102.67      1.05
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02     99.23      1.06
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02     98.97      1.06
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     96.60      1.06
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     97.49      1.06
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     98.58      1.06
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     97.62      1.06
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     98.31      1.06
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     97.69      1.06
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    100.20      1.06
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     99.97      1.06
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    103.30      1.06
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    102.17      1.06
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    100.52      1.06
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    101.46      1.06
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    103.28      1.06
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    102.96      1.06
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    105.01      1.06
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    103.80      1.06
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    103.79      1.06
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    103.33      1.06
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    101.74      1.06
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    104.14      1.06
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    103.90      1.06
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    104.43      1.06
    beta_1[52]      0.02      0.01      0.01      0.01      0.02     97.77      1.07
    beta_1[53]      0.02      0.01      0.02      0.01      0.02     96.95      1.07
    beta_1[54]      0.02      0.01      0.02      0.01      0.02     95.48      1.06
    beta_1[55]      0.02      0.01      0.02      0.01      0.02     91.54      1.06
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     90.63      1.06
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     94.44      1.06
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     90.86      1.06
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     90.15      1.06
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     91.42      1.05
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     91.25      1.05
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     91.85      1.05
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     92.36      1.05
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     91.54      1.05
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     88.52      1.05
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     88.54      1.05
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     90.86      1.05
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     93.35      1.04
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     96.71      1.04
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     93.44      1.04
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     92.15      1.04
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     89.37      1.04
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     91.42      1.04
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     91.88      1.04
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     91.41      1.04
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     93.44      1.03
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     97.36      1.03
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     98.44      1.03
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     99.84      1.02
    beta_1[80]      0.02      0.01      0.02      0.02      0.03    102.40      1.02
    beta_1[81]      0.02      0.01      0.02      0.02      0.03    102.72      1.02
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    103.42      1.02
    beta_1[83]      0.02      0.00      0.02      0.02      0.03     99.09      1.02
    beta_1[84]      0.02      0.00      0.02      0.02      0.03     99.58      1.02
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    101.51      1.02
    beta_1[86]      0.02      0.00      0.02      0.02      0.03     96.68      1.02
    beta_1[87]      0.03      0.00      0.03      0.02      0.03     99.51      1.03
    beta_1[88]      0.03      0.00      0.03      0.02      0.03     98.48      1.03
    beta_1[89]      0.03      0.00      0.03      0.02      0.03     98.65      1.03
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    101.31      1.02
    beta_1[91]      0.03      0.00      0.03      0.02      0.03     99.82      1.02
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    104.34      1.02
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    109.36      1.02
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    108.71      1.02
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    108.43      1.02
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    111.06      1.02
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    111.77      1.02
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    112.15      1.02
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    113.91      1.02
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    115.79      1.02
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    116.49      1.02
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    117.63      1.02
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    119.26      1.02
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    124.94      1.02
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    127.55      1.02
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    127.17      1.02
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    126.51      1.02
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    130.31      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    128.51      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    130.30      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    130.82      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    130.49      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    132.02      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    136.82      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    142.43      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    141.47      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    142.75      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    144.22      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    141.81      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    146.07      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    153.07      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    159.24      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    162.15      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    163.80      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    169.05      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    170.07      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    181.93      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    180.90      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    183.93      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    192.05      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    200.81      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    211.04      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    216.32      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    209.16      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    215.91      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    218.51      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    220.89      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    222.90      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    228.53      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    226.10      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    237.90      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    246.81      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    260.10      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    273.48      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    284.25      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    288.32      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    302.89      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    317.21      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    349.69      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    384.46      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    417.03      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    482.14      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    537.38      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    590.69      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    661.87      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    670.24      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    698.08      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    781.74      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    845.47      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    890.28      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    873.02      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    904.93      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    895.75      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    887.44      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    998.08      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    947.69      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1150.61      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1135.56      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1141.84      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1041.60      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    963.27      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1014.30      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1078.75      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1083.39      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1179.12      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1143.10      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1310.78      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03   1272.63      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03   1322.47      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03   1427.90      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03   1515.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03   1683.80      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03   1590.28      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03   1608.21      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03   1661.44      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03   1648.76      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1603.80      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1623.79      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1759.52      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1962.73      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1979.15      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2112.91      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1992.22      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2127.86      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1994.17      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   2050.01      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   2240.28      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   2228.80      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   2217.96      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   2373.33      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   2518.90      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   2461.35      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2320.14      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2240.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   2178.69      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2446.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2462.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2354.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2320.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2451.08      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1948.86      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2259.75      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1848.93      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2375.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2412.14      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2320.29      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2435.92      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2492.11      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2474.34      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2446.81      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2151.95      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2279.23      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2295.66      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2222.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1950.74      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2182.17      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1957.28      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2217.77      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2253.53      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2140.30      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2335.62      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2324.69      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1919.98      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2156.29      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2443.88      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2326.37      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2202.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2244.82      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2386.78      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2467.35      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2248.97      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2259.93      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2366.39      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2519.24      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1933.49      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2764.67      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   3035.05      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2657.24      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2893.10      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2697.89      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2512.49      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2587.10      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2555.41      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2063.07      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2475.01      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2267.65      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1996.99      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1938.38      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1690.01      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2432.85      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2413.93      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2414.09      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2529.43      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2542.21      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2333.34      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2280.13      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2328.94      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2852.31      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2754.25      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2684.53      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2865.78      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2597.03      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2704.98      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2811.51      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2592.90      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2988.30      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2345.01      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2735.21      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2523.92      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2448.88      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2861.88      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   3006.38      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2421.93      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2519.29      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2459.42      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2579.19      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2326.85      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2590.25      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2799.23      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2605.52      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2761.01      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2607.02      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2275.25      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2535.19      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2122.32      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2794.30      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2323.03      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2319.15      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2644.41      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2571.89      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2808.10      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2722.88      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2930.93      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2232.64      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   1938.97      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2624.68      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2621.80      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   3088.27      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2870.85      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2756.16      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2663.29      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2501.85      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2684.27      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2049.55      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2282.74      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2419.01      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2548.17      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2440.60      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2422.03      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2077.37      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2370.62      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2412.68      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2527.70      1.00
  transform[0]      0.01      1.02      0.02     -1.51      1.88   1970.68      1.00

Number of divergences: 38
