                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    176.25      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    173.71      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    178.74      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    179.65      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    187.33      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    190.00      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    195.67      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    193.05      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    196.45      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    195.91      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    191.84      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    197.03      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    193.74      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    193.71      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    187.98      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    193.32      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    192.64      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    187.22      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    186.12      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    191.53      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    195.11      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    202.76      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    211.62      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    226.24      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    222.96      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01    222.96      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    222.23      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    216.64      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    224.00      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    230.34      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    238.14      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    248.05      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    252.54      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    273.96      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    267.07      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    280.33      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    280.38      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    270.64      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    294.96      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    296.76      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    321.95      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    322.46      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    350.81      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    375.39      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    382.87      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    369.78      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    363.70      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    373.56      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    377.61      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    380.83      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    381.00      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    368.10      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    365.93      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    373.21      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    384.78      1.00
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    398.29      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    398.82      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    393.04      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    389.92      1.00
   beta_1[197]      0.01      0.00      0.01     -0.00      0.01    403.47      1.00
   beta_1[198]      0.01      0.00      0.00     -0.00      0.01    429.00      1.00
   beta_1[199]      0.00      0.00      0.01      0.00      0.01    430.50      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    432.87      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    434.73      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    445.40      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    460.33      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    469.49      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    478.33      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    484.23      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    499.06      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    510.48      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    518.35      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    511.94      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    535.62      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    532.61      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    572.26      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    613.43      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    630.29      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    625.39      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    650.44      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    637.95      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    640.87      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    669.50      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    672.36      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    695.76      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    688.30      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    689.79      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    728.14      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    749.71      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    750.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    784.83      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    813.90      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    784.12      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    825.19      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    814.43      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    855.80      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    906.54      1.00
   beta_1[235]      0.00      0.00      0.01      0.00      0.01    988.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    991.48      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    981.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    943.05      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    847.09      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    820.32      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    902.40      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    968.48      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    912.92      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    936.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    960.64      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    976.65      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1098.24      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1180.50      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1146.97      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1258.74      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1310.89      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1279.32      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1269.84      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1288.29      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1430.49      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1366.65      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1388.27      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1387.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1300.86      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1250.13      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1263.67      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1320.32      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1404.22      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1525.62      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1614.15      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1713.96      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1450.89      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1504.38      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1495.09      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1581.57      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1823.81      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1882.20      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1886.46      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1836.33      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1820.02      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1926.66      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1940.60      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2152.49      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2111.47      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2059.78      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2180.69      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2046.24      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2126.12      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2025.24      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2064.50      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2006.99      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2133.88      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2175.94      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2290.02      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2158.96      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2060.35      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2182.50      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2392.06      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2370.64      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2386.52      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2353.31      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2289.74      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2507.36      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2516.15      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2560.56      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2459.47      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2486.85      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2432.83      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2445.37      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2548.09      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2483.75      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2189.61      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2265.74      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2165.65      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2136.78      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2232.33      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1958.56      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2034.39      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2407.12      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2333.20      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2451.16      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2458.79      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2258.47      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2024.74      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2398.50      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2635.16      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2728.08      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2513.84      1.00
  transform[0]      0.04      1.02      0.03     -1.55      1.77   2313.41      1.00

Number of divergences: 134
