                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[104]      0.01      0.01      0.01      0.01      0.02    143.37      1.00
   beta_1[105]      0.01      0.01      0.01      0.01      0.02    148.64      1.00
   beta_1[106]      0.01      0.01      0.01      0.01      0.02    148.98      1.00
   beta_1[107]      0.01      0.01      0.01      0.01      0.02    147.39      1.00
   beta_1[108]      0.01      0.01      0.01      0.01      0.02    152.01      1.00
   beta_1[109]      0.01      0.01      0.01      0.01      0.02    152.13      1.00
   beta_1[110]      0.01      0.01      0.01      0.01      0.02    152.27      1.00
   beta_1[111]      0.01      0.01      0.01      0.01      0.02    151.57      1.00
   beta_1[112]      0.01      0.01      0.01      0.01      0.02    153.79      1.00
   beta_1[113]      0.01      0.01      0.02      0.01      0.02    152.41      1.00
   beta_1[114]      0.01      0.01      0.02      0.01      0.02    154.00      1.00
   beta_1[115]      0.01      0.01      0.02      0.01      0.02    153.99      1.00
   beta_1[116]      0.01      0.01      0.02      0.01      0.02    157.93      1.00
   beta_1[117]      0.01      0.01      0.02      0.01      0.02    157.39      1.00
   beta_1[118]      0.01      0.00      0.02      0.01      0.02    156.82      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    155.31      1.00
   beta_1[120]      0.01      0.00      0.02      0.01      0.02    159.34      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    162.61      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    167.01      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    164.31      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    165.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    161.80      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    168.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    177.39      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    174.49      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    182.51      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    186.39      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    191.18      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    187.44      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    195.07      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    199.38      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    202.55      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    208.34      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    212.52      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    220.00      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    218.74      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    222.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    228.51      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    223.78      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    232.51      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    233.15      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    238.00      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    246.31      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    245.39      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    250.00      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    247.35      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    260.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    271.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    264.41      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    268.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    263.45      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    275.14      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    279.15      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    276.27      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    283.66      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    273.76      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    280.48      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    283.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    282.55      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    280.23      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    272.92      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    275.83      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    285.28      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    298.91      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    303.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    287.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    308.07      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    308.17      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    307.64      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    344.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    387.78      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    358.05      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    359.73      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    370.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    380.48      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    368.92      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    362.82      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    387.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    417.55      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    446.96      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    460.08      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    504.18      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    448.76      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    450.68      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    487.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    457.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    468.62      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    483.11      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    545.06      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    484.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    500.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    534.79      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    515.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    527.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    526.38      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    508.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    556.63      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    569.91      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    563.72      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    586.64      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    577.49      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    592.23      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    626.72      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    607.64      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    603.78      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    644.59      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    603.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    653.31      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    660.74      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    655.72      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    730.81      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    748.05      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    738.08      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    741.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    774.88      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    735.87      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    777.51      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    808.60      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    846.99      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    808.96      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    840.27      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    771.93      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    829.53      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    871.10      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    895.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    898.94      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    872.02      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    865.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    810.83      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    827.26      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    913.76      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    937.41      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    943.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    908.50      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    898.59      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    951.22      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    968.74      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    957.12      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    992.30      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1029.88      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1030.04      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1082.60      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1131.52      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1102.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1070.45      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1079.38      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1088.02      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1085.48      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1123.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1182.93      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1187.97      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1188.94      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1048.59      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1045.24      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1126.13      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1141.85      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1207.76      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1179.84      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1227.89      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1295.29      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1467.92      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1513.73      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1530.27      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1616.87      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1681.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1609.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1562.00      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1222.10      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1459.45      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1519.92      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1734.35      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1467.88      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1749.05      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1987.11      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1997.37      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2012.60      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1731.89      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1955.87      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1943.72      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2018.95      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1964.88      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2000.28      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1962.00      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2041.71      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2033.43      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2170.85      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1981.58      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1961.67      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2060.13      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2044.82      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2121.68      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2195.54      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2169.02      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2287.98      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2325.70      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2345.58      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2446.66      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2170.89      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2547.14      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2841.76      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2513.51      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2460.44      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2469.67      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2366.21      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2762.82      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2880.09      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2678.37      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2427.26      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   2484.77      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2469.55      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2380.32      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2696.11      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2750.44      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2555.60      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2396.31      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2556.62      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2707.75      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2864.80      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2861.47      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   3180.07      1.00
  transform[0]     -0.01      1.02      0.00     -1.62      1.68   3056.39      1.00

Number of divergences: 0
