                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    120.63      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    122.83      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    124.26      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    123.04      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    120.54      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    119.13      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    120.26      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    124.57      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    128.16      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    131.51      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    127.21      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    131.05      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    134.46      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    138.45      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    139.59      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    141.20      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    146.25      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    147.39      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    155.38      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    159.79      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    166.40      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    163.63      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    169.71      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    169.07      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    167.82      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    170.20      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    179.91      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    178.26      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    181.60      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    181.59      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    184.74      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    191.85      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    205.01      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    213.46      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    220.31      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    225.63      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    241.99      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    250.29      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    256.57      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    256.28      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    283.82      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    296.23      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    290.97      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    292.59      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    284.06      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    279.52      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    290.53      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    302.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    310.01      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    313.90      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    320.76      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    332.15      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    330.13      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    329.38      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    328.52      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    332.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    344.66      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    349.90      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    349.82      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    365.88      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    370.26      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    367.16      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    354.87      1.00
   beta_1[153]      0.02      0.00      0.01      0.01      0.02    359.17      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    372.14      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    379.15      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    366.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    383.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    399.00      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    394.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    394.12      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    416.85      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    418.60      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    425.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    419.02      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    418.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    445.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    433.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    419.64      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    444.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    452.60      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    425.95      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    437.07      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    441.43      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    446.72      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    429.06      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    446.60      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    432.87      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    431.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    415.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    439.42      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    458.79      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    488.74      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    472.29      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    453.52      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    469.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    477.41      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    479.91      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    481.53      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    458.07      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    463.56      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    500.60      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    498.93      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    539.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    539.79      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    545.95      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    565.65      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    550.51      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    556.82      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    546.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    535.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    587.96      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    593.60      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    615.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    606.85      1.00
   beta_1[205]      0.00      0.00      0.01      0.00      0.01    593.04      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01    604.51      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01    646.52      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01    626.89      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01    643.77      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    623.97      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    629.42      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    650.69      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    675.81      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    681.34      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    695.02      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    683.99      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    666.77      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    677.08      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    667.25      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    664.85      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    673.04      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    665.34      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    647.67      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    663.45      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    634.98      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    641.23      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    683.43      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    654.74      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    681.75      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    652.55      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    598.83      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    595.47      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    588.12      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    614.70      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    582.13      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    575.75      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01    541.04      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    563.91      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    583.50      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    606.63      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    657.51      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    648.85      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    684.60      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    638.06      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    728.13      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    721.73      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    595.55      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    672.81      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    786.30      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    875.73      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    851.07      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    726.39      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    847.21      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    756.64      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    893.49      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    907.48      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    861.51      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    881.06      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    867.03      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    897.67      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    917.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    967.26      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    888.50      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    826.33      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    766.76      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    746.81      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    759.69      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    704.73      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    763.18      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    901.07      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    885.46      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    924.68      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    908.63      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    905.45      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1010.38      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1009.04      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1001.72      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1079.93      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1008.81      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1041.93      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1027.99      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1032.13      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1088.62      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01    984.11      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1001.19      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1266.55      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1163.74      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1143.94      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1141.06      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1217.67      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1148.57      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1144.25      1.01
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1200.56      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1221.12      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1211.09      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1059.22      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1213.93      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1125.50      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1052.49      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1131.46      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1276.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1367.77      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1361.85      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1421.32      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1495.21      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1589.39      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1738.95      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1893.88      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1889.89      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1748.47      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1724.84      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1668.84      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1608.31      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1549.80      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   1432.60      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   1779.27      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1924.57      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   1755.19      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   1848.30      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   1850.99      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   1849.36      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   1599.43      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   1690.55      1.00
  transform[0]     -0.01      0.98     -0.01     -1.67      1.53   1425.80      1.00

Number of divergences: 362
