                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     60.17      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     59.85      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     59.73      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     58.98      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     58.18      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     58.68      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     58.16      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     57.39      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     56.86      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     55.52      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     54.79      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     53.47      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     53.41      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     53.12      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     53.20      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     52.64      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     52.04      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     52.18      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     52.57      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     52.70      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     52.59      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     51.99      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     51.17      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     50.50      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     49.94      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     49.14      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     49.10      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     49.15      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     48.20      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     47.67      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     47.82      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     47.47      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     46.51      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     46.54      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     46.90      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     46.91      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     46.41      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     46.00      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     46.03      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     45.67      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     45.22      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.03     44.57      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     44.75      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     44.08      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     43.94      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     44.18      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.03     44.52      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.03     43.88      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.03     43.52      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.03     43.19      1.00
    beta_1[86]      0.01      0.01      0.02      0.00      0.03     42.99      1.00
    beta_1[87]      0.01      0.01      0.02      0.00      0.03     42.93      1.00
    beta_1[88]      0.02      0.01      0.02      0.00      0.03     42.72      1.00
    beta_1[89]      0.02      0.01      0.02      0.00      0.03     43.35      1.00
    beta_1[90]      0.02      0.01      0.02      0.00      0.03     43.26      1.00
    beta_1[91]      0.02      0.01      0.02      0.00      0.03     43.54      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     43.98      1.00
    beta_1[93]      0.02      0.01      0.02      0.00      0.03     44.68      1.00
    beta_1[94]      0.02      0.01      0.02      0.00      0.03     44.69      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     44.45      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     43.84      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     43.52      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     43.71      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     43.65      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     43.97      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     43.55      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     44.15      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     44.06      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     43.46      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     43.96      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     44.19      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     43.88      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     44.11      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     44.40      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     44.90      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     45.38      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     44.99      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     45.08      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     45.16      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     45.72      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     45.66      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     45.37      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     45.45      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     45.39      1.01
   beta_1[120]      0.02      0.01      0.02      0.00      0.03     45.92      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     46.54      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     47.49      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     47.68      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     48.26      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     48.71      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     48.62      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     48.54      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     49.43      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     49.03      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     48.91      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     49.06      1.01
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     48.97      1.01
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     49.88      1.01
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     50.64      1.01
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     50.32      1.01
   beta_1[136]      0.02      0.01      0.02      0.01      0.02     51.08      1.01
   beta_1[137]      0.02      0.01      0.02      0.01      0.02     50.91      1.01
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     51.50      1.01
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     52.79      1.01
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     52.86      1.01
   beta_1[141]      0.02      0.01      0.02      0.01      0.02     52.80      1.01
   beta_1[142]      0.02      0.01      0.02      0.01      0.02     52.72      1.01
   beta_1[143]      0.01      0.01      0.02      0.01      0.02     52.14      1.01
   beta_1[144]      0.01      0.01      0.02      0.01      0.02     52.20      1.01
   beta_1[145]      0.01      0.01      0.01      0.01      0.02     53.92      1.01
   beta_1[146]      0.01      0.01      0.01      0.01      0.02     54.03      1.01
   beta_1[147]      0.01      0.01      0.01      0.01      0.02     54.36      1.01
   beta_1[148]      0.01      0.01      0.01      0.01      0.02     54.94      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     55.23      1.01
   beta_1[150]      0.01      0.01      0.01      0.01      0.02     55.79      1.01
   beta_1[151]      0.01      0.01      0.01      0.01      0.02     56.98      1.01
   beta_1[152]      0.01      0.01      0.01      0.01      0.02     58.52      1.01
   beta_1[153]      0.01      0.01      0.01      0.01      0.02     59.23      1.01
   beta_1[154]      0.01      0.01      0.01      0.01      0.02     59.80      1.01
   beta_1[155]      0.01      0.01      0.01      0.01      0.02     60.32      1.01
   beta_1[156]      0.01      0.01      0.01      0.01      0.02     60.65      1.01
   beta_1[157]      0.01      0.01      0.01      0.01      0.02     61.19      1.01
   beta_1[158]      0.01      0.01      0.01      0.01      0.02     62.76      1.01
   beta_1[159]      0.01      0.01      0.01      0.01      0.02     63.43      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     62.39      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     62.82      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     65.55      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     67.27      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     67.52      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     67.67      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     69.27      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     70.26      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     70.13      1.01
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     73.09      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     76.25      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     77.29      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     78.84      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.02     81.17      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     83.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     86.23      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     89.16      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02     89.83      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02     94.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     97.54      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    104.29      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    106.48      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    112.99      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    117.51      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    119.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    121.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    132.79      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    143.67      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    151.80      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    154.57      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    166.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    170.46      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    174.28      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    185.52      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    205.22      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    204.62      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    219.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    245.19      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    283.84      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    309.66      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    316.78      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    314.67      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    320.25      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    331.01      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    367.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    429.39      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    475.09      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    472.74      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    510.54      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    509.31      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    547.37      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    565.71      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    605.87      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    645.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    663.80      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    636.25      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    665.01      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    670.36      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    699.60      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    733.92      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    747.76      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    771.17      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    806.33      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    837.61      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    848.87      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    905.13      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    862.69      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    911.27      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1018.09      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    981.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    992.92      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    936.62      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    951.49      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    978.74      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1062.44      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1138.94      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1065.78      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1020.37      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1093.76      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1139.63      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1107.65      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1085.71      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1084.52      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1099.58      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1076.86      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1172.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1188.20      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1227.19      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1249.82      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1260.90      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1310.16      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1311.44      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1378.90      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1329.26      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1402.06      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1501.93      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1546.72      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1483.21      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1336.56      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1456.57      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1467.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1412.94      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1344.62      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1320.94      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1434.00      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1578.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1534.28      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1691.74      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1973.86      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1903.43      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1809.87      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1770.38      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1714.61      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1551.53      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1596.62      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1740.74      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1821.12      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1780.38      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1928.60      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1978.97      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2122.65      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2254.91      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2213.19      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2274.43      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2275.24      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2202.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2109.93      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2138.43      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1989.56      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1825.68      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1759.78      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1787.32      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1958.06      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1931.89      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2395.01      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2546.56      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2455.13      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2339.31      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1961.53      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2505.75      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2519.80      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2389.29      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2564.21      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2613.34      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2520.23      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2428.19      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2674.33      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2837.16      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2823.25      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2426.19      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2329.62      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2427.81      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2322.52      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2395.15      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2851.49      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2620.61      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2355.72      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2272.43      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2051.89      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2275.67      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2648.23      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2953.36      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2664.05      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2638.72      1.00
  transform[0]      0.00      1.00      0.01     -1.68      1.57   2837.77      1.00

Number of divergences: 0
