                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    281.07      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    269.85      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    248.94      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    241.71      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    232.02      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    217.27      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    211.89      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    200.90      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    192.39      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    194.99      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    189.74      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    178.94      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    178.11      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    172.71      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    171.26      1.01
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    163.74      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    165.10      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    154.92      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    149.76      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    144.05      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    139.69      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    137.24      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    134.13      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    137.99      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    137.80      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    138.77      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    136.51      1.01
    beta_1[37]      0.03      0.00      0.03      0.03      0.04    140.54      1.01
    beta_1[38]      0.03      0.00      0.03      0.03      0.04    144.09      1.01
    beta_1[39]      0.04      0.00      0.04      0.03      0.04    140.59      1.02
    beta_1[40]      0.04      0.00      0.04      0.03      0.04    143.93      1.02
    beta_1[41]      0.04      0.00      0.04      0.03      0.05    145.37      1.02
    beta_1[42]      0.04      0.01      0.04      0.03      0.05    143.25      1.02
    beta_1[43]      0.04      0.00      0.04      0.03      0.05    143.97      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    146.06      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    146.45      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    146.41      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    148.92      1.01
    beta_1[48]      0.04      0.00      0.04      0.04      0.05    147.32      1.01
    beta_1[49]      0.04      0.00      0.04      0.04      0.05    150.17      1.02
    beta_1[50]      0.05      0.00      0.05      0.04      0.05    151.69      1.02
    beta_1[51]      0.05      0.00      0.05      0.04      0.05    151.71      1.02
    beta_1[52]      0.05      0.00      0.05      0.04      0.06    150.51      1.02
    beta_1[53]      0.05      0.00      0.05      0.04      0.06    149.71      1.02
    beta_1[54]      0.05      0.00      0.05      0.04      0.06    146.99      1.01
    beta_1[55]      0.05      0.00      0.05      0.04      0.06    151.21      1.02
    beta_1[56]      0.05      0.00      0.05      0.04      0.06    157.10      1.02
    beta_1[57]      0.05      0.00      0.05      0.04      0.06    148.79      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    156.20      1.01
    beta_1[59]      0.05      0.00      0.05      0.05      0.06    141.43      1.02
    beta_1[60]      0.05      0.00      0.05      0.05      0.06    142.91      1.01
    beta_1[61]      0.06      0.00      0.06      0.05      0.06    150.34      1.01
    beta_1[62]      0.06      0.00      0.06      0.05      0.06    153.45      1.01
    beta_1[63]      0.06      0.00      0.06      0.05      0.06    146.66      1.01
    beta_1[64]      0.06      0.00      0.06      0.05      0.07    139.68      1.01
    beta_1[65]      0.06      0.00      0.06      0.05      0.07    129.19      1.01
    beta_1[66]      0.06      0.00      0.06      0.05      0.07    128.55      1.01
    beta_1[67]      0.06      0.00      0.06      0.05      0.07    127.41      1.01
    beta_1[68]      0.06      0.00      0.06      0.05      0.07    131.29      1.01
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    135.08      1.01
    beta_1[70]      0.06      0.00      0.06      0.06      0.07    151.93      1.01
    beta_1[71]      0.06      0.00      0.06      0.06      0.07    142.99      1.01
    beta_1[72]      0.06      0.00      0.06      0.06      0.07    136.88      1.00
    beta_1[73]      0.06      0.00      0.06      0.06      0.07    144.47      1.01
    beta_1[74]      0.06      0.00      0.06      0.06      0.07    148.37      1.01
    beta_1[75]      0.07      0.00      0.07      0.06      0.07    165.77      1.00
    beta_1[76]      0.07      0.00      0.07      0.06      0.07    154.10      1.00
    beta_1[77]      0.07      0.00      0.07      0.06      0.07    152.94      1.00
    beta_1[78]      0.07      0.00      0.07      0.06      0.07    163.00      1.00
    beta_1[79]      0.07      0.00      0.07      0.06      0.07    177.23      1.00
    beta_1[80]      0.07      0.00      0.07      0.06      0.07    176.23      1.00
    beta_1[81]      0.07      0.00      0.07      0.06      0.07    183.61      1.00
    beta_1[82]      0.07      0.00      0.07      0.06      0.07    191.46      1.00
    beta_1[83]      0.07      0.00      0.07      0.06      0.07    199.89      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    205.88      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    213.75      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    212.78      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    213.22      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    215.05      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    208.19      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    211.14      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    213.51      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    218.11      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    224.57      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    227.01      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    234.50      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    229.11      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    232.77      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    251.24      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    277.99      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    270.92      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    261.51      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    280.91      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    283.84      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    269.89      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    277.40      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    271.94      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    309.61      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.04    320.31      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    312.23      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    321.33      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    361.92      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    369.92      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    381.05      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    369.76      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    404.86      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    410.52      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    413.14      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    428.19      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    412.55      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    420.31      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    425.96      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    423.62      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    423.17      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    442.00      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    451.56      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    474.64      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    479.75      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    488.15      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    493.76      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    493.02      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    490.23      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    502.77      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    508.83      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    531.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    538.09      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    520.21      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    579.17      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    540.30      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    551.33      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    530.11      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    550.39      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    567.95      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    591.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    613.60      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    586.79      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    597.38      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    613.60      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    638.45      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    712.07      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    740.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    744.45      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    724.44      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    731.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    731.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    728.08      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    761.59      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    804.46      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    817.83      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    814.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    806.98      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    923.96      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1009.40      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    949.02      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    978.89      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1046.01      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    990.90      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    987.34      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1209.75      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1172.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    899.91      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1037.20      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    932.22      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1030.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1237.05      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1406.28      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1431.55      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1428.99      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1345.74      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1462.79      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1417.77      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1490.90      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1363.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1427.35      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1364.86      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1406.03      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1526.08      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1517.29      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1452.18      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1787.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1855.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1833.88      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1739.61      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1795.69      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1751.20      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1922.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1749.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1724.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1830.18      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1858.95      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1706.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1887.72      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2172.24      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2157.06      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2509.51      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2036.26      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2040.92      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2275.74      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2283.04      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2154.95      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2309.31      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2357.74      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2150.80      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2161.77      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2309.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2103.99      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2062.21      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2226.51      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2188.79      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2232.38      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2273.30      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2224.50      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2207.83      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2270.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2112.27      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2180.14      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1975.12      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1926.65      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2088.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2085.40      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2085.35      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2177.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2159.09      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2301.88      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2187.91      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2306.35      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2460.75      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2445.63      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2573.95      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2597.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2379.77      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2527.54      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2419.84      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2415.50      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2459.02      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2174.47      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2158.88      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2110.09      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2442.55      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2416.49      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2579.76      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2556.29      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2220.03      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2261.14      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2229.26      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2253.21      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1988.70      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2097.00      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2172.14      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1989.17      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2161.59      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2126.95      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2518.67      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2430.96      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2296.14      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2288.47      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2266.07      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2325.23      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2222.73      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2389.91      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2344.45      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2372.93      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2366.97      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2374.38      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2812.07      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2759.95      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2471.29      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2454.39      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2123.36      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2529.89      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2795.56      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2019.02      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2648.64      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2685.25      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2265.74      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2237.68      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2253.72      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2388.49      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2158.46      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2328.22      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2200.79      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2378.64      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2502.66      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2217.04      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2508.48      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2089.09      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2154.77      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2173.96      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1895.80      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2248.73      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2274.83      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2238.87      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2278.21      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2252.73      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1596.51      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2075.71      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2124.94      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2476.16      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2556.02      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2573.73      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2437.63      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2854.41      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2600.80      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2419.10      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2323.49      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2675.39      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2649.86      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2489.22      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2327.97      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2583.79      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2316.23      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2893.27      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2929.14      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2436.43      1.00
  transform[0]     -0.01      1.03     -0.01     -1.65      1.71   1749.44      1.00

Number of divergences: 80
