                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    169.13      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    167.95      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    167.99      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    167.89      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    166.23      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    165.27      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    166.60      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    166.14      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    164.44      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    163.93      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    164.97      1.02
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    164.89      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    165.63      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.04    168.80      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.04    167.31      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    166.84      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    166.71      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    166.08      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    167.92      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    169.67      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    170.74      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    172.29      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    173.69      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    174.73      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    175.02      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    174.27      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    170.31      1.01
    beta_1[70]      0.04      0.01      0.04      0.04      0.05    174.01      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05    176.41      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.05    176.88      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.05    179.20      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.05    179.94      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    179.77      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    178.93      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    181.50      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    183.71      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    184.25      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    189.32      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    192.83      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    194.11      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    196.56      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    197.67      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    199.42      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    202.47      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    205.35      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    198.72      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    199.01      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    201.87      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    202.82      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    203.25      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    201.57      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    214.81      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    210.82      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    211.72      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    221.41      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    226.12      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    220.27      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    213.25      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    214.94      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    212.01      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    210.18      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    214.01      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    223.07      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    219.51      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    233.71      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    228.55      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    239.61      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    240.28      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    236.49      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    236.27      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    242.39      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    230.97      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    235.57      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    247.04      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    252.84      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    259.56      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    262.55      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    259.46      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    250.51      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    259.99      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.05    242.47      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    257.32      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    274.09      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    266.22      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    264.78      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    269.36      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    255.20      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    271.50      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    251.70      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    240.89      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    239.09      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    232.00      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    230.16      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    229.37      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    224.25      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    220.27      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    221.29      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    206.46      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    226.64      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    208.16      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    218.03      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    230.49      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    243.58      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    244.65      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    251.92      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    241.57      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    239.12      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    229.39      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    232.81      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    236.28      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    227.49      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    231.34      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    245.20      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    235.96      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    242.18      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    244.07      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    247.33      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    253.90      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    261.75      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    265.58      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    258.17      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    257.48      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    255.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    259.47      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    261.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    274.80      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    295.87      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    296.01      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    323.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    319.27      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    315.79      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    332.04      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    360.20      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    378.70      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    401.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    409.51      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    458.61      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    492.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    460.07      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    474.40      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    505.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    470.19      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    455.06      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    455.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    465.18      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    448.34      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    443.07      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    465.67      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    510.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    532.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    606.22      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    641.37      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    619.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    628.18      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    626.34      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    614.04      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    626.42      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    631.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    616.79      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    662.62      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    661.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    729.18      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    703.03      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    640.57      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    581.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    624.31      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    598.88      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    637.43      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    617.92      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    648.15      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    576.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    610.69      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    562.76      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    648.23      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    659.65      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    636.76      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    648.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    711.41      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    734.94      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    715.75      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    720.83      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    698.49      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    693.37      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    680.51      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    688.85      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    680.57      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    660.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    714.09      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    792.18      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    771.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    846.95      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    831.09      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    988.33      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1036.88      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1008.86      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1016.84      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1009.13      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1045.00      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1090.38      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1061.17      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1079.97      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1008.04      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1006.24      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1061.91      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1122.60      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1085.76      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1081.51      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    996.29      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1055.99      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1018.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    926.28      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    975.12      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1038.26      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    986.16      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1004.04      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    903.32      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    853.76      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    857.70      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    907.19      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    931.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    908.21      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    977.86      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    994.79      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1065.08      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1307.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1211.18      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1452.38      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1442.05      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1361.79      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1277.20      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1478.44      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1418.36      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1483.86      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1484.01      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1739.51      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1723.19      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1697.79      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1811.34      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1868.93      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1906.79      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1613.21      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1771.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1757.66      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1929.09      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1780.34      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1622.99      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1698.50      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1719.13      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1592.67      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1652.74      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1754.35      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1689.61      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1922.02      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1761.66      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1656.71      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1977.93      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2071.92      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2261.52      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2126.14      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2191.20      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1976.46      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1920.09      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2125.91      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2152.71      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1911.13      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1795.26      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1970.36      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2046.34      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2071.40      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2090.26      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1815.10      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2055.67      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1974.20      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2105.11      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1801.89      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2017.72      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2058.95      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1959.33      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2271.17      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1995.10      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1895.10      1.00
  transform[0]      0.03      1.04      0.05     -1.67      1.81   1599.31      1.00

Number of divergences: 338
