                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     86.82      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     86.14      1.00
   beta_1[100]      0.03      0.01      0.03      0.03      0.04     87.68      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04     89.74      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04     91.63      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04     90.82      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04     91.24      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04     91.13      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04     90.79      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.04     86.54      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04     87.14      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04     85.55      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04     83.75      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04     84.51      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.04     84.30      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04     84.90      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.04     85.83      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.04     88.40      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.04     89.86      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04     96.89      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.04     98.47      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    101.80      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.04     97.94      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04     96.89      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    105.33      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    108.36      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    111.23      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    115.08      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    116.12      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    117.02      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    119.63      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    118.41      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    122.07      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    121.42      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    127.89      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    129.10      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    134.32      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    136.03      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    140.37      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    145.93      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    146.93      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    154.94      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    160.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    161.66      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    168.02      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    168.46      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    172.56      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    182.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    189.43      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    192.33      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    200.41      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    220.92      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    223.93      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    223.43      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    220.43      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    245.69      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    250.46      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    257.78      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    271.87      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    262.70      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    266.46      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    275.45      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    294.02      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    295.63      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    289.88      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    343.61      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    352.43      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    378.46      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    414.07      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    454.37      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    483.57      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    533.70      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    581.64      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    589.80      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    610.78      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    667.14      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    667.44      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    695.61      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    745.96      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    783.07      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    791.26      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    778.19      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    813.06      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    858.31      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    942.68      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    933.67      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    953.00      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    935.75      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    979.27      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    915.59      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    915.68      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1030.12      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1126.93      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1193.10      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1185.45      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1238.96      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1350.44      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1427.88      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1377.21      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1431.32      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1342.01      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1573.44      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1605.01      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1614.77      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1695.63      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1370.66      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1565.21      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1349.40      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1237.20      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1438.09      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1225.51      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   1251.29      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1328.48      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1316.75      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1173.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1285.27      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1520.00      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1624.49      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1711.99      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1518.08      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1496.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1329.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1172.91      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1535.54      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1397.69      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1298.05      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1465.53      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1411.11      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1756.94      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1945.00      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1937.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2096.95      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2148.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2046.24      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2167.32      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2087.61      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2018.93      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1992.75      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2022.83      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2048.87      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1955.86      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1685.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1626.27      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1541.73      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1663.09      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1711.99      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1658.91      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1897.29      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2065.03      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1906.35      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1953.23      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1978.50      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2113.39      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2112.70      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1973.65      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2012.92      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2039.75      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2160.78      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2259.75      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1878.02      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1763.86      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1735.65      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2148.84      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1562.49      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2062.42      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2239.38      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2318.25      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2238.72      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2156.68      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2217.20      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2198.35      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2413.97      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2358.78      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2104.94      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2202.92      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2324.26      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2239.12      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2036.21      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2159.09      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2377.50      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2398.82      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1824.94      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2388.85      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2365.37      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2474.88      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1993.11      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2295.52      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2231.62      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2455.46      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2261.13      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2203.16      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2190.79      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2321.13      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1870.51      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2337.92      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2198.95      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2137.07      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1890.95      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2208.03      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2556.28      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2827.60      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2666.56      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2690.63      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2692.61      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2776.00      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2876.05      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2745.39      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2665.46      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2336.28      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2930.82      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2689.25      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2253.71      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1946.91      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2358.38      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2188.13      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1941.09      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2472.24      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2213.78      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2231.66      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2459.00      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2444.91      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2403.20      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2274.24      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2397.77      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2513.93      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2569.32      1.00
  transform[0]      0.03      1.03      0.03     -1.67      1.66   2031.34      1.00

Number of divergences: 121
