                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    172.34      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    171.76      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    174.26      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    172.95      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    168.83      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    170.70      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    168.07      1.01
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    170.37      1.01
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    171.63      1.01
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    175.47      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    176.00      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    174.47      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    173.58      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    171.51      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    170.26      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    170.28      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    171.36      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    169.28      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    166.65      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    166.72      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    169.15      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    166.45      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    166.28      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    166.02      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    166.32      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    168.42      1.01
    beta_1[58]      0.03      0.01      0.03      0.03      0.04    170.30      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    171.26      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    173.47      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    171.90      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    170.97      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    172.22      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    175.87      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    177.68      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    181.08      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    184.82      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    182.52      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    177.72      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    177.57      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    175.08      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    176.96      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    178.70      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    178.77      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    179.90      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    184.37      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    183.09      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    189.43      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    190.69      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    189.18      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    196.58      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    199.60      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    200.78      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    205.46      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    208.10      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    208.15      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    217.51      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    217.52      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    213.75      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    212.35      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    203.71      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    203.73      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    202.23      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    217.40      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    229.14      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    238.01      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    245.62      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    243.92      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    241.98      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    253.13      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    255.01      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    249.22      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    266.69      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    249.90      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    250.39      1.00
   beta_1[106]      0.04      0.00      0.03      0.03      0.04    241.60      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    243.47      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    252.03      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    270.11      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    301.03      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    301.92      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    309.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    327.76      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    341.02      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    351.77      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    359.16      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    364.90      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    374.08      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    370.57      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    366.98      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    366.39      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    368.73      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    392.49      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    383.70      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    372.48      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    376.47      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    369.22      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    376.69      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    392.91      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    402.36      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    397.76      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    392.90      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    411.30      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    415.00      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    413.34      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    421.84      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    418.67      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    397.85      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    399.33      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    388.33      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    398.82      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    395.26      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    404.92      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    411.46      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    423.83      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    425.48      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    416.36      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    427.24      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    450.51      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    478.90      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    490.68      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    511.44      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    531.96      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    531.38      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    543.31      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    551.97      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    542.62      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    538.36      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    547.00      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    551.91      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    607.62      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    613.76      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    651.91      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    635.43      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    614.55      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    513.56      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    509.95      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    532.00      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    612.06      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    625.53      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    687.98      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    589.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    626.64      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    655.88      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    611.99      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    674.08      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    682.90      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    695.16      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    703.74      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    715.84      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    732.03      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    724.58      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    724.41      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    699.12      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    651.99      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    722.47      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    809.95      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    813.76      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    759.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    794.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    855.57      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    925.64      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1017.25      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1188.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1248.51      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1103.80      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    974.64      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1137.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1191.23      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1146.51      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1126.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1175.65      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1150.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1175.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1047.83      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1077.40      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1117.49      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1102.04      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1086.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1044.02      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1085.29      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1048.39      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1035.15      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1092.97      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1101.92      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1011.99      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1056.58      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1090.61      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1034.75      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    915.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    982.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1040.36      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    989.31      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    903.16      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    940.79      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1072.09      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1082.89      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1292.00      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1387.96      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1373.27      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1314.01      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1230.76      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1149.24      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1274.43      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1220.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1474.15      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1442.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1498.95      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1415.87      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1445.58      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1490.76      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1548.29      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1623.00      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1694.93      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1676.04      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1748.55      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1778.34      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1719.61      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1816.67      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1837.78      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1707.08      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1612.55      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1584.84      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1596.23      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1507.52      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1497.08      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1520.77      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1455.18      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1470.10      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1555.11      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1427.56      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1467.31      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1440.27      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1456.53      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1660.51      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1769.92      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1839.08      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1765.17      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1976.51      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2013.80      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1979.12      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1901.92      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1963.98      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1838.41      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1943.81      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1796.64      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1946.51      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1909.70      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1886.58      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1786.95      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1872.83      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1856.84      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1868.85      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1769.19      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2045.92      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1833.47      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2292.00      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2048.98      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2072.80      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1985.42      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1896.65      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1909.67      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2100.43      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2097.67      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2136.30      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2081.24      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2018.33      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2089.59      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2179.29      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2270.45      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2128.58      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2229.86      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2209.35      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2385.26      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2494.79      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2445.88      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2481.55      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2597.47      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2470.94      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2585.89      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2482.26      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2296.92      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2201.67      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2373.39      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2436.00      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2340.29      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2131.97      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2420.12      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2230.09      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2298.01      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2119.96      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2172.38      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2093.76      1.00
  transform[0]      0.05      1.02      0.05     -1.66      1.70   2417.78      1.00

Number of divergences: 160
