                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     68.22      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     70.71      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     67.86      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     64.73      1.03
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     61.45      1.04
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     60.02      1.04
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     61.06      1.04
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     61.75      1.04
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     60.07      1.04
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     59.58      1.04
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     59.16      1.04
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     58.44      1.04
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     58.03      1.04
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     59.21      1.04
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     58.38      1.04
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     57.99      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     58.40      1.03
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     60.22      1.03
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     59.28      1.03
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     59.39      1.03
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     60.29      1.03
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     62.46      1.04
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     62.32      1.04
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     63.87      1.04
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     65.30      1.04
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     67.20      1.04
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     67.88      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     68.05      1.04
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     70.17      1.03
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     74.54      1.03
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     77.36      1.03
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     76.78      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     78.57      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     81.08      1.03
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     83.07      1.03
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     85.87      1.03
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     86.45      1.03
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     90.19      1.03
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     93.42      1.02
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     93.48      1.03
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     94.11      1.02
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     95.59      1.02
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     95.31      1.02
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     97.10      1.02
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     96.61      1.02
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     97.62      1.02
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     96.87      1.02
    beta_1[67]      0.00      0.01      0.00     -0.00      0.02     96.55      1.02
    beta_1[68]      0.00      0.01      0.00     -0.00      0.02     94.92      1.02
    beta_1[69]      0.00      0.01      0.00     -0.00      0.01     96.43      1.02
    beta_1[70]      0.00      0.01      0.00     -0.00      0.02     96.64      1.01
    beta_1[71]      0.00      0.01      0.00     -0.00      0.01     97.34      1.01
    beta_1[72]      0.00      0.01      0.00     -0.00      0.01     98.72      1.01
    beta_1[73]      0.00      0.01      0.01     -0.00      0.01    102.61      1.01
    beta_1[74]      0.00      0.01      0.01     -0.00      0.01    102.92      1.01
    beta_1[75]      0.00      0.01      0.01     -0.00      0.01    103.35      1.01
    beta_1[76]      0.00      0.01      0.01     -0.00      0.02    100.18      1.01
    beta_1[77]      0.00      0.01      0.01     -0.00      0.02    103.74      1.01
    beta_1[78]      0.00      0.01      0.01     -0.00      0.01    102.30      1.01
    beta_1[79]      0.00      0.01      0.01     -0.00      0.01    102.28      1.01
    beta_1[80]      0.00      0.01      0.01     -0.00      0.01    103.98      1.01
    beta_1[81]      0.00      0.01      0.01     -0.00      0.01    105.13      1.01
    beta_1[82]      0.00      0.01      0.01     -0.00      0.01    105.59      1.01
    beta_1[83]      0.00      0.01      0.01     -0.00      0.01    105.86      1.01
    beta_1[84]      0.00      0.01      0.01     -0.00      0.01    104.91      1.01
    beta_1[85]      0.00      0.01      0.01     -0.00      0.02    104.67      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01    105.57      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    106.05      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    105.73      1.00
    beta_1[89]      0.00      0.01      0.01     -0.00      0.01    103.88      1.00
    beta_1[90]      0.00      0.01      0.01     -0.00      0.01    105.42      1.00
    beta_1[91]      0.00      0.01      0.01     -0.00      0.01    105.79      1.00
    beta_1[92]      0.00      0.01      0.01     -0.00      0.01    106.54      1.00
    beta_1[93]      0.00      0.01      0.01     -0.00      0.01    106.73      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01    105.46      1.00
    beta_1[95]      0.00      0.01      0.01     -0.00      0.01    104.22      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01    105.31      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    105.40      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    103.60      1.00
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01    104.57      1.00
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01    105.18      1.00
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01    104.99      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    104.48      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    105.45      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    105.44      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    102.43      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    100.83      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    100.81      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    101.64      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     97.17      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     97.94      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     95.50      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     92.66      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     93.22      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     93.18      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     93.93      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     95.10      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     95.83      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     94.65      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     96.17      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     95.97      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     98.49      1.00
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01     99.20      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    100.59      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     99.35      1.00
   beta_1[125]      0.00      0.00      0.00     -0.01      0.01     99.89      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     98.30      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    100.70      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    102.26      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    100.78      1.00
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    100.67      1.00
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01     99.54      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    100.03      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    100.50      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    102.31      1.00
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01     98.38      1.00
   beta_1[136]      0.00      0.00      0.00     -0.01      0.01     99.05      1.00
   beta_1[137]      0.00      0.00      0.00     -0.01      0.01     98.88      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     98.91      1.00
   beta_1[139]      0.00      0.00      0.00     -0.01      0.01    101.51      1.00
   beta_1[140]      0.00      0.00      0.00     -0.01      0.01    100.49      1.00
   beta_1[141]      0.00      0.00      0.00     -0.01      0.01     99.10      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     98.22      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     99.72      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    101.08      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     99.89      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     99.76      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     96.15      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     94.97      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     98.71      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    104.55      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    104.54      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    105.52      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    108.26      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    106.53      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    109.49      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    113.46      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    115.04      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    120.89      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    119.24      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    125.57      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    125.33      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    132.56      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    130.20      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    130.14      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    132.04      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    139.41      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    144.18      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    150.27      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    154.83      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    160.37      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    167.82      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    177.30      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    175.63      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    176.64      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    193.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    203.72      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    210.05      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    227.40      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    243.44      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    250.85      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    249.05      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    270.20      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    273.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    298.25      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    300.73      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    302.78      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    311.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    308.41      1.00
   beta_1[189]      0.01      0.00      0.00      0.00      0.01    302.82      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    321.91      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    375.87      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    416.26      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    429.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    429.86      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    466.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    485.82      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    455.57      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    499.31      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    513.69      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    615.42      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    641.28      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    647.57      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    732.98      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    749.69      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    823.32      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    900.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    965.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1042.61      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1226.93      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1307.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1367.92      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1383.41      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1466.17      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1544.82      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1580.96      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1587.79      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1639.43      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1569.38      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1618.80      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1729.13      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1936.16      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1958.30      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1874.11      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2021.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2060.76      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2117.54      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2175.93      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1990.03      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1952.10      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2065.37      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2131.19      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2115.23      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2188.47      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2153.58      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2292.16      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2159.57      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2314.56      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2186.17      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2017.29      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1940.87      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1906.42      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2021.44      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2366.72      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2323.34      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2390.31      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2252.31      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1946.37      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2020.11      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2298.20      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2093.93      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2169.12      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2483.54      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2149.86      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1996.36      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2100.52      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2173.60      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2272.17      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2161.34      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2190.06      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2108.58      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2448.43      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2609.45      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2559.66      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2332.59      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2454.80      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2494.15      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2374.43      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2321.34      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2309.33      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2493.86      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2141.71      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1983.40      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2159.78      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2342.86      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2351.06      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2486.54      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2294.65      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2572.08      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2297.36      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2114.82      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2495.65      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2377.91      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1985.03      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2393.27      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1868.83      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2086.72      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2216.35      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2198.90      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2151.03      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2206.05      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2275.75      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2145.69      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2433.61      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2406.86      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2304.01      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2481.76      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2447.33      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2468.26      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2600.72      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2652.88      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2503.45      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1976.64      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2572.75      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2363.23      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2195.15      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2169.63      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2126.84      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2573.96      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2454.39      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2611.49      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2297.44      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2249.45      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2420.71      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2304.28      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2409.24      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2275.86      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2099.89      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2032.20      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2396.44      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2317.39      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2325.97      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   2178.62      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2669.62      1.00
  transform[0]      0.01      1.03      0.00     -1.70      1.67   2051.83      1.00

Number of divergences: 19
