                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     50.59      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     50.26      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     49.62      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     49.38      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     49.16      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     49.25      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     48.72      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     49.16      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     49.00      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     48.38      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     47.80      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     47.27      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     47.51      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     46.87      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     46.34      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     46.13      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     46.33      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     46.16      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     46.19      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     45.45      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     45.88      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     46.01      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     45.96      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     46.05      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     46.32      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     46.20      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     45.88      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     45.67      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     45.75      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     44.89      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     45.15      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     44.78      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     44.79      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     44.29      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     44.49      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.02     44.38      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     44.18      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     43.73      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     43.29      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     43.20      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     43.29      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     43.56      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     43.17      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     43.23      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     42.96      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     42.53      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     42.28      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     41.74      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     41.32      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     40.83      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     40.87      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     40.68      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.02     40.68      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.02     39.96      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.02     39.96      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.02     39.75      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.02     39.70      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.02     39.36      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.02     39.46      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     39.37      1.00
    beta_1[91]      0.00      0.01      0.00     -0.01      0.02     39.40      1.00
    beta_1[92]      0.00      0.01      0.01     -0.01      0.02     39.36      1.00
    beta_1[93]      0.00      0.01      0.01     -0.01      0.02     39.17      1.00
    beta_1[94]      0.00      0.01      0.01     -0.01      0.02     38.81      1.00
    beta_1[95]      0.00      0.01      0.01     -0.01      0.02     38.96      1.00
    beta_1[96]      0.00      0.01      0.01     -0.01      0.02     38.13      1.00
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     38.01      1.00
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02     37.79      1.00
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     37.70      1.00
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     37.62      1.00
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     37.58      1.00
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     37.62      1.00
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     37.04      1.00
   beta_1[104]      0.01      0.01      0.01     -0.01      0.02     37.02      1.00
   beta_1[105]      0.01      0.01      0.01     -0.01      0.02     37.06      1.00
   beta_1[106]      0.01      0.01      0.01     -0.01      0.02     36.72      1.00
   beta_1[107]      0.01      0.01      0.01     -0.01      0.02     36.66      1.00
   beta_1[108]      0.01      0.01      0.01     -0.01      0.02     36.73      1.00
   beta_1[109]      0.01      0.01      0.01     -0.01      0.02     36.84      1.00
   beta_1[110]      0.01      0.01      0.01     -0.01      0.02     36.79      1.00
   beta_1[111]      0.01      0.01      0.01     -0.01      0.02     36.46      1.00
   beta_1[112]      0.01      0.01      0.01     -0.01      0.02     36.58      1.00
   beta_1[113]      0.01      0.01      0.01     -0.01      0.02     36.30      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     36.60      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     36.60      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     36.49      1.00
   beta_1[117]      0.01      0.01      0.01     -0.01      0.02     36.45      1.00
   beta_1[118]      0.01      0.01      0.01     -0.01      0.02     36.55      1.00
   beta_1[119]      0.01      0.01      0.01     -0.01      0.02     36.80      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     37.30      1.00
   beta_1[121]      0.01      0.01      0.01     -0.01      0.02     37.74      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     37.97      1.00
   beta_1[123]      0.01      0.01      0.01     -0.01      0.02     38.35      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     38.88      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     39.16      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     39.21      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     39.38      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     39.93      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     40.40      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     40.06      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     40.34      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     40.31      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     40.33      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     40.65      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     41.19      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     40.89      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     41.09      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     41.83      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     41.99      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     42.35      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     42.35      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     42.66      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     42.94      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     43.13      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     43.72      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     44.23      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     44.07      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     44.34      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     44.25      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     45.25      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     45.62      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     46.32      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     46.42      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     46.70      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     47.38      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     47.88      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     48.04      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     48.61      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     49.68      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     49.97      1.00
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     50.17      1.00
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02     50.83      1.00
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02     51.80      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     52.17      1.00
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02     52.36      1.00
   beta_1[166]      0.01      0.01      0.01     -0.00      0.02     53.36      1.00
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     53.74      1.00
   beta_1[168]      0.01      0.01      0.01     -0.00      0.02     53.11      1.00
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     55.60      1.00
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     57.26      1.00
   beta_1[171]      0.01      0.01      0.01     -0.00      0.02     58.13      1.00
   beta_1[172]      0.01      0.01      0.01     -0.00      0.02     59.80      1.00
   beta_1[173]      0.01      0.01      0.01     -0.00      0.02     59.97      1.00
   beta_1[174]      0.01      0.01      0.01     -0.00      0.02     62.99      1.00
   beta_1[175]      0.01      0.01      0.01     -0.00      0.02     62.77      1.00
   beta_1[176]      0.01      0.01      0.01     -0.00      0.02     62.64      1.00
   beta_1[177]      0.01      0.01      0.01     -0.00      0.02     63.13      1.00
   beta_1[178]      0.01      0.01      0.01     -0.00      0.02     65.11      1.00
   beta_1[179]      0.01      0.01      0.01     -0.00      0.02     65.01      1.00
   beta_1[180]      0.01      0.01      0.01     -0.00      0.02     66.59      1.00
   beta_1[181]      0.01      0.01      0.01     -0.00      0.02     68.25      1.00
   beta_1[182]      0.01      0.01      0.01     -0.00      0.02     68.58      1.01
   beta_1[183]      0.01      0.01      0.01     -0.00      0.02     70.88      1.01
   beta_1[184]      0.01      0.01      0.01     -0.00      0.02     73.96      1.00
   beta_1[185]      0.01      0.01      0.01     -0.00      0.02     75.26      1.01
   beta_1[186]      0.01      0.01      0.01     -0.00      0.02     78.86      1.01
   beta_1[187]      0.01      0.01      0.01     -0.00      0.02     80.00      1.01
   beta_1[188]      0.01      0.01      0.01     -0.00      0.02     82.53      1.01
   beta_1[189]      0.01      0.01      0.01     -0.00      0.02     83.92      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     84.66      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     86.40      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     85.88      1.01
   beta_1[193]      0.01      0.00      0.01     -0.00      0.02     87.33      1.01
   beta_1[194]      0.01      0.00      0.01     -0.00      0.02     90.95      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     93.27      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     99.58      1.01
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    100.64      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    103.34      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    105.96      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    105.89      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    107.33      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    110.88      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    113.87      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    118.59      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    123.54      1.01
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    131.60      1.01
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    136.91      1.01
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    142.06      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.02    146.57      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    149.52      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    156.20      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    162.93      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    172.21      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    177.31      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    179.55      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    182.07      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    182.81      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    189.96      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.02    198.81      1.01
   beta_1[220]      0.01      0.00      0.01      0.00      0.02    199.67      1.01
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    198.61      1.01
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    210.49      1.01
   beta_1[223]      0.01      0.00      0.01      0.00      0.02    210.65      1.01
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    215.17      1.01
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    229.83      1.01
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    222.35      1.01
   beta_1[227]      0.01      0.00      0.01      0.00      0.02    218.61      1.01
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    229.34      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.02    227.46      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    238.11      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    218.31      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    230.39      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    228.62      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    218.47      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    231.40      1.01
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    224.28      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    242.19      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    245.03      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    253.73      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    278.28      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    271.52      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    249.30      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    265.46      1.01
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    295.94      1.01
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    298.89      1.01
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    361.57      1.01
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    413.02      1.01
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    423.38      1.01
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    450.79      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    442.08      1.01
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    462.14      1.01
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    514.93      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    531.42      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    526.72      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    547.02      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    552.05      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    610.70      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    614.04      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    596.45      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    577.41      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    574.47      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    618.71      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    645.26      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    732.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    769.13      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    791.39      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    743.97      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    853.46      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    813.98      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    855.11      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    841.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    919.80      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   1016.28      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   1129.31      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02   1202.82      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   1248.09      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1266.35      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1168.74      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1347.18      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1472.62      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1348.28      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1552.99      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1565.63      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1566.10      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1521.80      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1490.77      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1721.34      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1623.59      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1614.31      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1745.76      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1656.90      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1600.68      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1824.82      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1903.28      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2100.54      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2089.92      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2188.67      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2195.48      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2298.75      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2368.35      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2315.33      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2276.88      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2154.98      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2384.48      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2467.06      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2301.27      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2175.69      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2347.33      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2241.18      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1840.23      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2296.60      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2367.01      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2466.24      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2354.78      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2589.52      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2543.94      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2437.43      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2409.68      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2515.16      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2394.11      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2877.64      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2741.58      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2557.96      1.00
  transform[0]     -0.04      1.02     -0.09     -1.78      1.50   2390.65      1.00

Number of divergences: 0
