                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    209.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    188.63      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    190.06      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    177.92      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    175.14      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    170.61      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    173.70      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    162.98      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    159.20      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    164.07      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    163.34      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    162.07      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    160.26      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    161.90      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    162.64      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    160.31      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    151.51      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    156.27      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    161.46      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    156.12      1.00
    beta_1[35]      0.01      0.00      0.00     -0.00      0.01    153.65      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    157.34      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    151.38      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    148.67      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    153.63      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    150.77      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    149.50      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    146.72      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    141.47      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    139.25      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    137.34      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    137.86      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    137.89      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    137.23      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    138.03      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    139.49      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    137.03      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02    135.80      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    136.15      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    133.90      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    133.85      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    134.65      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    134.62      1.02
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    130.92      1.02
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    130.26      1.02
    beta_1[60]      0.01      0.00      0.01      0.00      0.01    129.98      1.02
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    130.15      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    124.86      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    126.21      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    128.62      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    130.55      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    130.73      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    128.01      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    128.25      1.02
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    126.67      1.02
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    129.48      1.02
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    128.86      1.02
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    131.51      1.03
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    139.14      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    139.37      1.02
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    136.99      1.02
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    139.48      1.02
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    142.53      1.02
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    141.20      1.02
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    136.37      1.02
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    144.77      1.02
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    159.25      1.02
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    173.21      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    185.78      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    196.48      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    203.98      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    228.26      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    241.10      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    272.19      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    289.24      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    294.82      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    316.67      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    331.67      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    363.19      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    381.22      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    422.75      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    447.39      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    489.72      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    493.50      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    521.34      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    532.51      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    581.25      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    599.55      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    640.93      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    684.86      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    743.28      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    760.37      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    903.15      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    890.46      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    921.82      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    990.31      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1063.28      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1131.40      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1212.09      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1158.54      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1110.97      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    998.38      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1118.33      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1047.89      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1107.57      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1091.91      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1162.46      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1180.99      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1029.57      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1225.23      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1339.92      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1382.71      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1689.11      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1335.51      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1335.20      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1472.38      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1378.33      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1571.02      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1604.12      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1538.96      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1741.04      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1640.00      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1719.44      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1712.27      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1797.42      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1846.69      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1774.04      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1926.07      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2020.86      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1940.56      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2031.97      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1713.21      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1934.97      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2134.45      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1964.00      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2097.75      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2295.68      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2172.87      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2117.02      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2148.78      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2089.99      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2207.02      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2290.60      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2206.73      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2117.22      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2187.64      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2169.51      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1855.83      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2167.79      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2268.74      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2149.02      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2254.86      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2264.80      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2198.45      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2198.93      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2241.79      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2398.77      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2239.33      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2314.88      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2384.43      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2356.60      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2454.65      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2450.26      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2341.74      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2282.35      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2455.36      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2269.30      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2351.64      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2374.69      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2467.94      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2172.93      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2229.06      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2454.23      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2405.29      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2513.96      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2144.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2220.50      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2685.03      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2245.66      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2509.18      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2478.34      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2624.49      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2774.96      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2463.46      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2747.74      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2408.55      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2588.95      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2441.73      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2482.58      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2487.98      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2569.96      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2285.20      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2087.74      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2342.05      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2596.30      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2479.62      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2217.02      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2579.30      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2248.93      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2544.12      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2616.56      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2472.90      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2397.24      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2566.39      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2476.79      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2736.76      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2552.65      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2785.60      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2969.57      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2307.46      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2924.54      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2944.02      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2475.18      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2674.97      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2761.25      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2820.98      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   3003.53      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2850.68      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2604.43      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   3029.78      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2683.99      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2615.00      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2711.16      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2498.49      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2745.11      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2627.93      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   3144.29      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2681.18      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2565.57      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2557.09      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2427.18      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2329.51      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2288.73      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2333.25      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2381.32      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2402.33      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   3037.80      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2347.45      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2185.04      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2540.94      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2538.41      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2686.50      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2602.13      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2711.98      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2422.01      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2259.86      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2622.19      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2192.41      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2520.78      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2717.66      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2413.12      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2477.25      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2528.81      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2559.73      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2551.00      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2497.09      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2523.97      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2452.26      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2279.47      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2760.77      1.00
  transform[0]     -0.02      1.02     -0.03     -1.72      1.62   1417.69      1.00

Number of divergences: 23
