                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    182.37      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    179.26      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    165.18      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    150.49      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    146.77      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    142.82      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    138.71      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    138.22      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    134.07      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    131.43      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    125.94      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    125.09      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    120.61      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    116.51      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    112.10      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    108.55      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    103.84      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     98.73      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     96.45      1.03
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     93.60      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     93.88      1.03
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     93.37      1.03
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     91.66      1.03
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     92.57      1.03
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     90.04      1.03
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     88.57      1.03
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     87.11      1.03
    beta_1[39]      0.02      0.01      0.02      0.01      0.02     86.82      1.03
    beta_1[40]      0.02      0.01      0.02      0.01      0.02     86.54      1.03
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     85.98      1.03
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     86.80      1.03
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     85.85      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     87.17      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     87.11      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     88.98      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     89.33      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     88.14      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     86.36      1.03
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     87.36      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     86.95      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     88.03      1.03
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     88.85      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.37      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     91.73      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     92.22      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     90.43      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     92.25      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     92.18      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     91.71      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     92.26      1.01
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     92.48      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     92.51      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     96.39      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     97.63      1.01
    beta_1[66]      0.02      0.00      0.03      0.02      0.03     98.30      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    102.45      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    105.19      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    106.89      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    109.45      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    108.36      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    109.49      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    114.78      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    118.37      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    119.49      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    116.74      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    120.22      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    126.02      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    132.29      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    150.38      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    161.75      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    160.31      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    154.73      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    156.55      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    176.59      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    191.45      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    214.19      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    214.91      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    217.88      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    202.29      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    227.08      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    197.73      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    198.00      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    208.96      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    228.22      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    240.64      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    244.69      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    227.15      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    238.13      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    244.84      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    258.25      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    280.02      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    283.26      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    274.27      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    309.73      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    318.69      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    360.33      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    397.32      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    445.11      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    461.39      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    462.47      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    472.90      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    605.04      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    689.73      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    718.69      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    822.87      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    922.30      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    925.31      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    982.23      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    938.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    959.34      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    985.78      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1101.94      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    980.86      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    965.21      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    931.01      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    865.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    879.96      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    888.07      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    918.71      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    987.77      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    996.53      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1002.50      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1020.04      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1008.37      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1074.07      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1103.45      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1107.21      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1137.99      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1119.23      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1102.02      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1075.96      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1061.86      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1081.07      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1006.22      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1027.21      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1067.66      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1097.83      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1128.87      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01   1051.08      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    970.84      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1048.67      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1231.02      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1143.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1202.39      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1110.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1048.62      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1280.13      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1068.68      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00    997.65      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1153.22      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1039.19      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1099.75      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1009.24      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    945.12      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1223.86      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1301.97      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1432.39      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1241.81      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1209.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1301.82      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1276.24      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1358.36      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1484.22      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1543.52      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1455.22      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1453.93      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1556.96      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1600.31      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1450.69      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1529.67      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1485.92      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1409.49      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1372.14      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1270.59      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1196.71      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1535.07      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1560.70      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1916.71      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1882.41      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1824.89      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2020.90      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2025.32      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1866.82      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1975.38      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1993.57      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1875.48      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1633.76      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1784.53      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1811.59      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1821.93      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2169.97      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2157.75      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2084.69      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2138.81      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1941.73      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1757.52      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1948.59      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2056.03      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2130.70      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2117.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2086.28      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2221.45      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2291.19      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2316.17      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2329.95      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2149.44      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2149.27      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2216.96      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2154.91      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2151.71      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1930.65      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1923.26      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2111.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2191.16      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2208.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2124.04      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2033.89      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2019.60      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2067.58      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1808.31      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2116.78      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2285.01      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2124.16      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2249.27      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2272.74      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2439.14      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2239.19      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2275.47      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2701.16      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2379.81      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2694.16      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2209.00      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2443.66      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2295.53      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2219.55      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2461.24      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2465.46      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2451.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2331.24      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2374.79      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2438.46      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2629.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2544.73      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2473.37      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2310.31      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2678.47      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2450.07      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2660.20      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2384.80      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2275.19      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2223.38      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2121.56      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2330.06      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2275.62      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2323.75      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2378.90      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2485.87      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2461.85      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2395.52      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2468.38      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2262.20      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2389.42      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2369.98      1.00
  transform[0]      0.01      1.05      0.01     -1.75      1.69   1345.78      1.00

Number of divergences: 201
