                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    104.41      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    103.42      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    104.77      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    105.67      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    104.98      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    104.15      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    106.22      1.02
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    105.14      1.02
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    108.54      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    106.41      1.02
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    107.21      1.02
    beta_1[53]      0.03      0.00      0.02      0.02      0.03    108.94      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    104.15      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    105.38      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    106.99      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    108.78      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    103.03      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    102.16      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    105.70      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    106.85      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    106.02      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    108.38      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    112.08      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    115.88      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    123.40      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    124.09      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    124.21      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    130.94      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.03    138.58      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    142.52      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    149.54      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    154.49      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    165.60      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    176.99      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    177.49      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    202.77      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    229.03      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    238.95      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    272.42      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    302.73      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    352.49      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    371.12      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    373.19      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    514.54      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    601.14      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    659.34      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    683.33      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    668.37      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    766.52      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    763.25      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    803.44      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    819.79      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    812.83      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    787.45      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    786.23      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    708.45      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    718.19      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    711.27      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    678.72      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    616.60      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    649.11      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    581.41      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    761.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    785.28      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01    742.52      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    814.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    786.54      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    812.93      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    779.39      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    876.36      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    925.69      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    935.60      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    955.02      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1043.58      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1019.36      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1055.84      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1128.63      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1131.63      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1140.51      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1189.09      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1243.51      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1287.53      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1293.47      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1333.61      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1359.85      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1389.87      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1310.63      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1308.70      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1340.61      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1344.49      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1368.78      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1292.79      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1344.51      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1313.51      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1387.30      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1469.04      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1375.80      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1453.27      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1412.59      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1486.96      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1486.72      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1494.75      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1552.04      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1314.20      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1400.25      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1440.69      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1471.88      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1526.53      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1444.32      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1303.99      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1531.32      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1691.42      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1605.29      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1733.40      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1437.15      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1697.36      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1975.06      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1974.89      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2076.79      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2068.71      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1949.87      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2175.88      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2146.18      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1993.99      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2338.83      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2231.34      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2403.34      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2353.69      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2251.92      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2169.35      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2506.37      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2199.92      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2260.12      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2411.51      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2430.16      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2392.47      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2632.60      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2610.81      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2536.48      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2472.48      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2585.17      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2348.30      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2249.62      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2252.85      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2185.39      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2260.55      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2458.49      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2504.80      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2392.33      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2504.17      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2632.51      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2538.07      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2717.01      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2432.46      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2838.52      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   3328.05      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2729.40      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2358.72      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2310.50      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2437.17      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2721.39      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2529.44      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2670.50      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   2560.63      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2154.97      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2290.01      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2275.00      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2176.84      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2703.97      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2820.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2779.85      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2627.27      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2582.76      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2003.97      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2568.76      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2429.58      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2137.18      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   3237.53      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2605.76      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2648.10      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2502.67      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2601.48      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2675.24      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2501.28      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2563.85      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2588.31      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2742.96      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2530.14      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2876.75      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2656.87      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2838.45      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2926.30      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2978.17      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2607.12      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2387.08      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2652.54      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2375.79      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2466.48      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2296.74      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2257.51      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2382.41      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2512.40      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   3000.66      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2565.05      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2493.24      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2727.71      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2984.81      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2563.09      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2914.24      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2637.47      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2356.63      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2351.93      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2892.30      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2730.99      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2515.70      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2957.73      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2785.94      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2579.47      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2517.84      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2707.41      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2462.82      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2609.09      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2626.20      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2432.95      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2477.74      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2418.38      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2439.21      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2450.92      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2297.64      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2539.23      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2350.28      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2433.23      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2541.62      1.00
  transform[0]      0.03      1.01      0.01     -1.68      1.68   1493.04      1.00

Number of divergences: 73
