                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    647.41      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    617.66      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    612.65      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    597.62      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    621.66      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    647.19      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    646.39      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    683.44      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    669.84      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    654.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    625.72      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    604.31      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    648.32      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    700.46      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    670.64      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    715.73      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    750.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    795.77      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    794.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    819.79      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    824.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    811.17      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    835.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    823.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    904.28      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    989.95      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1012.20      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    951.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1018.95      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    989.33      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1039.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1049.47      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1171.76      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1206.99      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1221.61      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1224.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1078.58      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1095.49      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1223.09      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1226.89      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1277.40      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1349.04      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1287.04      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1268.77      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1324.52      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1448.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1328.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1358.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1323.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1293.34      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1237.47      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1378.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1463.11      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1395.71      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1272.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1325.27      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1437.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1251.06      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1236.54      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1355.32      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1371.02      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1563.70      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1681.18      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1659.75      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02   1589.15      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   1648.45      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   1679.81      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1514.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1756.94      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   2011.81      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1926.87      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1697.42      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1983.83      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1971.25      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1974.31      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1823.80      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2029.66      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   2100.36      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   2034.68      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   2066.30      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1993.29      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1989.72      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1857.24      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1740.60      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1699.20      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2119.55      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2341.04      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2182.84      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2024.26      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2421.04      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2141.89      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2287.09      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2431.42      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2650.38      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2634.18      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2524.35      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2438.51      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2628.76      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2468.24      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2170.67      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2499.46      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2329.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2441.99      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2915.12      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2378.26      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2451.78      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   2551.05      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2207.74      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2505.17      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2264.85      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2464.93      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2708.74      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2617.79      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2517.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2543.81      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2399.32      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2568.35      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2381.61      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2532.62      1.00
  transform[0]     -0.01      1.05     -0.03     -1.69      1.75   1709.38      1.00

Number of divergences: 72
